Brazil is an upper-middle-income South American country, the fifth largest
and the most populous nation globally, with a population of
over 212 million [8]. It is the ninth economy in
the world with 79th HDI position worldwide [9]. The number
of Brazilian high education institutions surpasses 2,400, which includes 199
universities and 2,020 colleges, most of them (87.9%) are private
[10]. Only 16.5% of young adults aged ≥ 25 years
have a tertiary education level. There are 542 dental schools
in Brazil, of which 58 are public and free of
tuition fees [11]. The Federal University of Paraíba (UFPB), in
Joao Pessoa, Northeast Brazil (Figure 1), offers undergraduate and postgraduate
degrees in the dental field and has approximately 400 students.
