Second, the majority of lcr studies in Hong Kong have
focussed on university students, while few studies examined the language
output by senior secondary-school pupils (an exception is Lee et
al . [2021] ) and none touched upon junior secondary-school
or primary-school students. This leaves an important research gap in
lcr in Hong Kong. The inclusion of language output by
young learners can also help lay a foundation for longitudinal
studies on learners’ language progression in efl / esl settings.
Another gap in lcr in Hong Kong is learner language
production across disciplines. The majority of lcr studies have recruited
university students based on their academic year, rather than on
their field of specialisation. As students’ language proficiency can vary
considerably across disciplines or even courses, the generalisability of findings
might be limited. The preference for L2 production by university
students has also resulted in another critical issue in corpus
design: lack of genre diversity. Since university students are commonly
required to write lengthy essays or term papers, many learner
corpora in Hong Kong are composed of argumentative/persuasive and organisational
correspondence. More creative writing genres such as fiction, short stories,
poetry, plays, or even microblogs and vlogs, need to be
included in the corpus designs in order to be truly
representative of English learner use in Hong Kong.
