Continuing with sentence-initial lexical bundles, Li et al . (2018)
compared lexical bundle usage in L2 English (L1 Chinese) master’s
theses and published research articles (authored by L1 and advanced
L2 speakers). Published articles were taken to represent expert writing
due to the articles being published in peer-reviewed outlets. Similar
to Li et al . (2017) , differences were observed
between more versus less experienced writers. For example, it was
found that some bundles were used more by L2 writers
than expert writers ( vp -based bundles [‘In order to
make’] and anticipatory it + verb bundles [‘It was found
that’]), while others were preferred by expert writers ( np
-based bundles [‘The results of the’] and anticipatory it +
adjective bundles [‘It is important to’]). L2 writers were found
to use pp -based bundles (e.g., ‘on the basis of’
and ‘on the other hand’) rather competently, which was partially
attributed to the transparency of these bundles. This contrasts with
some less transparent but commonly used in expert writing bundles
(‘in terms of the’ and ‘in light of the’) which
were underused in L2 writing. Interestingly, eight out of ten
L2 learner-preferred lexical bundles rarely occurred in expert writing.
