This ^dt+dem+++=This
taxon ^nn+++??+=taxon
resembles ^vbz++++=resembles
Stauroneis ^np+++??+=Stauroneis
sylviabonillae ^nn+++??+=sylviabonillae
Metzeltin ^np+++??+=Metzeltin,
, ^zz++++=EXTRAWORD
Lange ^np+++??+=Lange-Bertalot
- ^zz++++=EXTRAWORD
bertalot ^nn+++??+=EXTRAWORD
& ^zz++++=&
Garc ^np+++??+=Garc
a ^at++++=a-Rodr
- ^zz++++=EXTRAWORD
rodr ^nn+++??+=EXTRAWORD
guez ^nn+++??+=guez
in ^in++++=in
its ^pp$+it+++=its
lanceolate ^nn+nom+++=lanceolate
valve ^nn++++=valve
shape ^nn++++=shape;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
Stauroneis ^np+++??+=Stauroneis
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
exhibits ^nns++++=exhibits
smaller ^jjr+atrb+++=smaller
valve ^nn++++=valve
dimensions ^nns++++=dimensions
and ^cc++++=and
a ^at++++=a
higher ^jjr+atrb+++=higher
striae ^jj+atrb++??+=striae
density ^nn+nom+++=density
compared ^vbd+++xvbn+=compared
to ^in++++=to
those ^dt+dem+++=those
reported ^vpsv++by+xvbn+=reported
by ^in++++=by
Metzeltin ^np+++??+=Metzeltin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2005:
2005 ^cd++++=EXTRAWORD
: ^zz++++=EXTRAWORD
length ^rb++++=length
103 ^cd++++=103
120 ^cd++++=120
m ^zz++++=m,
, ^zz++++=EXTRAWORD
width ^nn++++=width
20 ^cd++++=20
22 ^cd++++=22
m ^zz++++=m,
, ^zz++++=EXTRAWORD
striae ^nn+++??+=striae
15 ^cd++++=15
16 ^cd++++=16
in ^in++++=in
10 ^cd++++=10
m ^zz++++=m).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
S ^zz++++=S.
. ^zz++++=EXTRAWORD
sylviabonillae ^nn+++??+=sylviabonillae
possesses ^nns+nom+++=possesses
proximal ^jj+atrb+++=proximal
raphe ^nn+++??+=raphe
fissures ^nns+++??+=fissures
that ^tht+rel+subj++=that
are ^vb+ber+aux++=are
slightly ^rb+down+splt++=slightly
deflected ^vpsv++agls+xvbnx+=deflected,
, ^zz++++=EXTRAWORD
a ^at++++=a
characteristic ^nn++++=characteristic
not ^xnot++not++=not
observed ^vbd+vprv++xvbn+=observed
in ^in++++=in
Stauroneis ^np+++??+=Stauroneis
sp ^&fo++++=sp.
. ^zz++++=EXTRAWORD
The ^ati++++=The
material ^nn++++=material
examined ^vwbn+++xvbn+=examined
also ^rb++++=also
differs ^nns+nom+++=differs
from ^in++++=from
Stauroneis ^np+++??+=Stauroneis
anceps ^nns+++??+=anceps
Ehrenberg ^np+++??+=Ehrenberg
( ^zz++++=(1843:
1843 ^cd+date+++=EXTRAWORD
: ^zz++++=EXTRAWORD
291 ^cd++++=291
445 ^cd++++=445
105 ^cd++++=105)
) ^zz++++=EXTRAWORD
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
its ^pp$+it+++=its
narrower ^jjr++++=narrower,
, ^zz++++=EXTRAWORD
more ^rbr++++=more
rostrate ^nn+nom+++=rostrate,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
elongated ^jj+atrb++xvbn+=elongated
apices ^nns+++??+=apices
( ^zz++++=(Bahls
bahls ^nns+++??+=EXTRAWORD
2011 ^cd++++=2011).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
In ^in++++=In
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study,
, ^zz++++=EXTRAWORD
Stauroneis ^np+++??+=Stauroneis
sp.1 ^nn+++??+=sp.1
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
of ^in++++=of
the ^ati++++=the
core ^nn++++=core
samples ^nns++++=samples,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
maximum ^nn++++=maximum
relative ^jj+atrb+++=relative
abundance ^nn+nom+++=abundance
of ^in++++=of
2 ^zz++++=2%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Its ^pp$+it+++=Its
occurrence ^nn+nom+++=occurrence
was ^vbd+bedz+aux++=was
restricted ^vpsv++agls+xvbnx+=restricted
to ^in++++=to
samples ^nns++++=samples
corresponding ^vwbg+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
late ^jj+atrb+++=Late
holocene ^np++++=Holocene
( ^zz++++=(
2,909 ^cd++++=2,909
cal ^nn++++=cal.
. ^zz++++=EXTRAWORD
yr ^nn++++=yr
bp ^np++++=BP).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
