This ^dt+dem+++=This
study ^nn++++=study
utilized ^vbd+++xvbn+=utilized
microorganisms ^nns+nom+++=microorganisms
isolated ^vbd+++xvbn+=isolated
from ^in++++=from
the ^ati++++=the
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
including ^in++++=including
Staphylococcus ^np+++??+=Staphylococcus
aureus ^&fw++++=aureus,
, ^zz++++=EXTRAWORD
Micrococcus ^np+++??+=Micrococcus
spp ^nn+++??+=spp.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Corynebacterium ^np+++??+=Corynebacterium
spp ^nn+++??+=spp.
. ^zz++++=EXTRAWORD
( ^zz++++=(LAMIV),
lamiv ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
standard ^jj+atrb+++=standard
reference ^nn+nom+++=reference
strains ^nns++++=strains:
: ^zz++++=EXTRAWORD
Staphylococcus ^np+++??+=Staphylococcus
aureus ^&fw++++=aureus
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
25923 ^cd++++=25923),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Escherichia ^np+++??+=Escherichia
coli ^&fw++++=coli
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
25922 ^cd++++=25922),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Enterococcus ^np+++??+=Enterococcus
faecalis ^nns+++??+=faecalis
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
29212 ^cd++++=29212),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Pseudomonas ^np+++??+=Pseudomonas
aeruginosa ^nn+++??+=aeruginosa
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
27853 ^cd++++=27853),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Streptococcus ^np+++??+=Streptococcus
agalactiae ^nn+++??+=agalactiae
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
13813 ^cd++++=13813),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Salmonella ^np+++??+=Salmonella
Typhimurium ^np+++??+=Typhimurium
( ^zz++++=(ATCC
atcc ^nn+++??+=EXTRAWORD
14028 ^cd++++=14028),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
klebsiella ^np++++=Klebsiella
pneumoniae ^nn++++=pneumoniae
( ^zz++++=(ATCC
atcc ^nn++++=EXTRAWORD
700603 ^cd++++=700603).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
