In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
National ^jj+atrb+++=National
Policy ^nn++++=Policy
for ^in++++=for
Special ^jj+atrb+++=Special
Education ^nn+nom+++=Education
from ^in++++=from
the ^ati++++=the
Perspective ^nn++++=Perspective
of ^in++++=of
Inclusive ^jj+atrb+++=Inclusive
Education ^nn+nom+++=Education
( ^zz++++=(PNEE-EI/08)
pnee ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
ei ^nn+++??+=EXTRAWORD
aims ^vb++++=aims
to ^to+vcmp+++=to
enhance ^nn+nom+++=enhance
the ^ati++++=the
learning ^jj+atrb++xvbg+=learning
outcomes ^nns+++??+=outcomes
of ^in++++=of
students ^nns++++=students
in ^in++++=in
Brazil ^np++++=Brazil
who ^whp+rel+subj++=who
have ^vb+hv+vrb++=have
disabilities ^nns+nom+++=disabilities,
, ^zz++++=EXTRAWORD
developmental ^jj+atrb+++=developmental
disorders ^nns+nom+++=disorders,
, ^zz++++=EXTRAWORD
or ^cc+cls+++=or
giftedness ^nns+nom+++=giftedness,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
to ^to++++=to
promote ^vbi++++=promote
their ^pp$+pp3+++=their
participation ^nn+nom+++=participation
in ^in++++=in
and ^cc++++=and
access ^nn++++=access
to ^in++++=to
mainstream ^nn++++=mainstream
schools ^nns++++=schools
by ^in++++=by
addressing ^xvbg+++xvbg+=addressing
their ^pp$+pp3+++=their
specific ^jj+atrb+++=specific
educational ^jj+atrb+++=educational
needs ^nns++++=needs
( ^zz++++=(Brasil,
brasil ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
To ^to++++=To
achieve ^vbi++++=achieve
these ^dt+dem+++=these
objectives ^nns++++=objectives,
, ^zz++++=EXTRAWORD
the ^ati++++=the
policy ^nn++++=policy
established ^vbd+vprv++xvbn+=established
Specialized ^vprf+++xvbn+=Specialized
Educational ^jj+atrb+++=Educational
Service ^nn++++=Service
Classrooms ^nns++++=Classrooms
( ^zz++++=(AEE),
aee ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Special ^jj+atrb+++=Special
and ^cc+phrs+++=and
Inclusive ^jj+atrb+++=Inclusive
Education ^nn+nom+++=Education
Centers ^nns+nom++??+=Centers
( ^zz++++=(NUEEI),
nueei ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
giftedness ^nns+nom+++=Giftedness
service ^nn++++=Service
centers ^nns+nom+++=Centers
( ^zz++++=(NAAHS).
naahs ^nns++++=EXTRAWORD
). ^nn++++=EXTRAWORD
