Analysis ^nn++++=Analysis
of ^in++++=of
variance ^nn+nom+++=variance
of ^in++++=of
the ^ati++++=the
germination ^nn+nom+++=germination
data ^nns++++=data
for ^in++++=for
common ^jj+atrb+++=common
rue ^npl++++=rue
seeds ^nns++++=seeds
indicated ^vbd+vprv+tht0+xvbn+=indicated
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
related ^vbd+++xvbn+=related
to ^in++++=to
both ^abx++++=both
the ^ati++++=the
type ^nn++++=type
of ^in++++=of
salt ^nn++++=salt
and ^cc++++=and
the ^ati++++=the
osmotic ^jj++++=osmotic
potential ^jj++++=potential
of ^in++++=of
the ^ati++++=the
solutions ^nns+nom+++=solutions
( ^zz++++=(Figures
figures ^nns++++=EXTRAWORD
1 ^zz++++=1
and ^cc++++=and
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
highest ^jjt+atrb+++=highest
germination ^nn+nom+++=germination
percentage ^nn+nom+++=percentage
was ^vbd+bedz+aux++=was
observed ^vpsv++agls+xvbnx+=observed
in ^in++++=in
the ^ati++++=the
control ^nn++++=control
treatment ^nn+nom+++=treatment
without ^in++++=without
added ^jj+atrb++xvbn+=added
salts ^nns++++=salts
( ^zz++++=(82%),
82% ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
increasing ^jj+atrb++xvbg+=increasing
concentrations ^nns+nom+++=concentrations
of ^in++++=of
Nacl ^np+++??+=NaCl
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
a ^at++++=a
significant ^jj+atrb+++=significant
linear ^jj+atrb+++=linear
decline ^nn++++=decline
in ^in++++=in
germination ^nn+nom+++=germination.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
germination ^nn+nom+++=germination
percentages ^nns+nom+++=percentages
dropped ^vbd+++xvbn+=dropped
below ^rb++++=below
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
at ^rb++++=at
osmotic ^jj+atrb+++=osmotic
potentials ^nns+nom+++=potentials
equal ^jj++++=equal
to ^to++++=to
or ^cc++++=or
lower ^jjr++++=lower
than ^in++++=than
- ^zz++++=-0.1
0.1 ^nn++++=EXTRAWORD
mpa ^np++++=MPa
in ^in++++=in
cacl2 ^np++++=CaCl2
treatments ^nns+nom+++=treatments
( ^zz++++=(Figure
figure ^nn++++=EXTRAWORD
1a ^cd++++=1a).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
