In ^in++++=In
many ^ap++++=many
regions ^nns++++=regions,
, ^zz++++=EXTRAWORD
research ^nn++++=research
excellence ^nn+nom+++=excellence
is ^vbz+bez+aux++=is
often ^rb++splt++=often
equated ^vpsv++agls+xvbnx+=equated
with ^in++++=with
publication ^nn+nom+++=publication
in ^in++++=in
English ^jj++++=English-language
- ^zz++++=EXTRAWORD
language ^nn+nom+++=EXTRAWORD
journals ^nns+nom+++=journals.
. ^zz++++=EXTRAWORD
This ^dt+pdem+++=This
presents ^vbz++++=presents
particular ^jj++++=particular
challenges ^vbz++++=challenges
for ^in++++=for
fields ^nns++++=fields
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
Social ^jj+atrb+++=Social
Sciences ^nns+nom+++=Sciences,
, ^zz++++=EXTRAWORD
Humanities ^nns+nom+++=Humanities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Public ^nn++++=Public
and ^cc++++=and
Collective ^jj+atrb+++=Collective
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
frequently ^rb++++=frequently
address ^nns+nom+++=address
topics ^nns++++=topics
of ^in++++=of
national ^jj+atrb+++=national
or ^cc+phrs+++=or
regional ^jj+atrb+++=regional
relevance ^nn+nom+++=relevance.
. ^zz++++=EXTRAWORD
Publishing ^vbg+++xvbg+=Publishing
in ^in++++=in
English ^nn++++=English
and ^cc++++=and
in ^in++++=in
high ^jj++++=high-prestige
- ^zz++++=EXTRAWORD
prestige ^nn++++=EXTRAWORD
journals ^nns+nom+++=journals
is ^vbz+bez+aux++=is
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
increased ^jj+atrb++xvbn+=increased
citation ^nn+nom+++=citation
rates ^nns++++=rates
and ^cc++++=and
greater ^jjr+atrb+++=greater
impact ^nn++++=impact
compared ^vbd+++xvbn+=compared
to ^in++++=to
publication ^nn+nom+++=publication
in ^in++++=in
other ^ap++++=other
languages.[3 ^nn+++??+=languages.[3]
] ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
data ^nns++++=data
from ^in++++=from
Scielo ^np+++??+=SciELO
Ci ^np+++??+=CI
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
Brazilian ^jj+atrb+++=Brazilian
research ^nn++++=research
receives ^vbz++++=receives
a ^at++++=a
substantial ^jj+atrb+++=substantial
number ^nn++++=number
of ^in++++=of
citations ^nns+nom+++=citations
even ^rb++++=even
when ^wrb+who+++=when
published ^xvbn+++xvbn+=published
in ^in++++=in
Portuguese ^jj++++=Portuguese
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
2b ^cd++++=2B)
) ^zz++++=EXTRAWORD
or ^cc++++=or
Spanish ^jj++++=Spanish
( ^zz++++=(Fig.
fig ^nn++++=EXTRAWORD
. ^zz++++=EXTRAWORD
1b ^cd++++=1B).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
regional ^jj+atrb+++=regional
impact ^nn++++=impact
is ^vbz+bez+vrb++=is
significant ^jj+pred+++=significant
and ^cc++++=and
should ^md+nec+++=should
be ^vb+be+aux++=be
considered ^vpsv++by+xvbnx+=considered
by ^in++++=by
science ^nn+nom+++=science
policymakers ^nns+nom+++=policymakers.
. ^zz++++=EXTRAWORD
A ^at++++=A
comprehensive ^jj++++=comprehensive
understanding ^jj+++xvbg+=understanding
of ^in++++=of
citation ^nn+nom+++=citation
dynamics ^nn++++=dynamics
and ^cc++++=and
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
native ^jj++++=native-language
- ^zz++++=EXTRAWORD
language ^nn+nom+++=EXTRAWORD
publications ^nns+nom+++=publications
can ^md+pos+++=can
inform ^vb++++=inform
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
more ^rbr++++=more
equitable ^jj++++=equitable
and ^cc+phrs+++=and
responsible ^jj+atrb+++=responsible
scientific ^jj+atrb+++=scientific
policies ^nns++++=policies
that ^tht+rel+subj++=that
recognize ^vb+vprv+++=recognize
and ^cc++++=and
support ^nn++++=support
research ^nn++++=research
conducted ^vbd+++xvbn+=conducted
in ^in++++=in
local ^jj+atrb+++=local
languages ^nns+nom+++=languages.
. ^zz++++=EXTRAWORD
