In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
concerns ^nns++++=concerns
regarding ^in++++=regarding
employment ^nn+nom+++=employment
and ^cc++++=and
income ^nn++++=income,
, ^zz++++=EXTRAWORD
8 ^zz++++=8%
% ^zz++++=EXTRAWORD
of ^in++++=of
participants ^nns+nom+++=participants
in ^in++++=in
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Association ^nn+nom+++=Association
of ^in++++=of
Higher ^jjr+atrb+++=Higher
Education ^nn+nom+++=Education
Administrators ^nns++++=Administrators
( ^zz++++=(2020b)
2020b ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
survey ^vb++++=survey
indicated ^vbd+vprv++xvbn+=indicated
their ^pp$+pp3+++=their
intention ^nn+nom+++=intention
to ^to+ncmp+++=to
discontinue ^vbi++++=discontinue
their ^pp$+pp3+++=their
studies ^nns++++=studies
due ^jj+cmpx+++=due
to ^to+jcmp+++=to
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
distance ^nn+nom+++=distance
learning ^vwbg+++xvbg+=learning
options ^nns+nom+++=options
at ^in++++=at
their ^pp$+pp3+++=their
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
institutions ^nns+nom+++=institutions
( ^zz++++=(HEIs).
heis ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+atrb++xvbg+=finding
highlights ^nns++++=highlights
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
capacity ^nn+nom+++=capacity
of ^in++++=of
many ^ap++++=many
public ^nn++++=public
Heis ^np+++??+=HEIs
to ^to++++=to
implement ^nn+nom+++=implement
and ^cc++++=and
support ^nn++++=support
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT),
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
digital ^jj+atrb+++=digital
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
virtual ^jj+atrb+++=virtual
learning ^jj+atrb++xvbg+=learning
environments ^nns+nom+++=environments
necessary ^jj++++=necessary
for ^in++++=for
maintaining ^xvbg+++xvbg+=maintaining
instruction ^nn+nom+++=instruction
during ^in++++=during
the ^ati++++=the
crisis ^nn++++=crisis.
. ^zz++++=EXTRAWORD
Overall ^jjb++++=Overall,
, ^zz++++=EXTRAWORD
both ^abx++++=both
public ^jj++++=public
and ^cc+phrs+++=and
private ^jj+atrb+++=private
Brazilian ^jj+atrb+++=Brazilian
Heis ^np+++??+=HEIs
often ^rb++++=often
have ^vb+hv+vrb++=have
inadequate ^jj+atrb+++=inadequate
Ict ^np+++??+=ICT
infrastructure ^nn+++??+=infrastructure.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Brazilian ^jj+atrb+++=Brazilian
Association ^nn+nom+++=Association
of ^in++++=of
Distance ^nn+nom+++=Distance
Education ^nn+nom+++=Education
has ^vbz+hvz+aux++=has
compiled ^vprf+++xvbnx+=compiled
a ^at++++=a
dossier ^nn++++=dossier
addressing ^vwbg+++xvbg+=addressing
various ^jj+atrb+++=various
aspects ^nns++++=aspects
of ^in++++=of
distance ^nn+nom+++=distance
education ^nn+nom+++=education
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
Covid ^np+++??+=COVID-19.
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
. ^zz++++=EXTRAWORD
For ^in++++=For
example ^nn++++=example,
, ^zz++++=EXTRAWORD
Furuno ^np+++??+=Furuno
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
discusses ^vbz++++=discusses
the ^ati++++=the
challenges ^nn++++=challenges
faced ^vwbn+++xvbn+=faced
by ^in++++=by
Heis ^np+++??+=HEIs
without ^in++++=without
online ^nn+++??+=online
teaching ^vwbg+vsua++xvbg+=teaching
platforms ^nns++++=platforms,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
Tomazinho ^np+++??+=Tomazinho
( ^zz++++=(2020)
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
describes ^vbz++++=describes
the ^ati++++=the
difficulties ^nns++++=difficulties
related ^vbd+++xvbn+=related
to ^in++++=to
broadband ^nn+++??+=broadband
service ^nn++++=service
provision ^nn++++=provision
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
enactment ^nn+nom+++=enactment
of ^in++++=of
Resolution ^nn+nom+++=Resolution
343 ^cd++++=343/2020
( ^zz++++=(Federative
federative ^jj+atrb+++=EXTRAWORD
Republic ^nn++++=Republic
of ^in++++=of
Brazil ^np++++=Brazil
2020 ^cd++++=2020),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
permits ^vbz++++=permits
