This ^dt+dem+++=This
text ^nn++++=text
is ^vbz+bez+aux++=is
organized ^vpsv++agls+xvbnx+=organized
into ^in++++=into
five ^cd++++=five
sections ^nns+nom+++=sections.
. ^zz++++=EXTRAWORD
The ^ati++++=The
first ^od++++=first
section ^nn+nom+++=section
examines ^vbz++++=examines
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
the ^ati++++=the
learning ^jj+atrb++xvbg+=learning
society ^nn++++=society,
, ^zz++++=EXTRAWORD
emphasizing ^vbg+++xvbg+=emphasizing
the ^ati++++=the
central ^jj+atrb+++=central
role ^nn++++=role
of ^in++++=of
information ^nn+nom+++=information
and ^cc++++=and
communication ^nn+nom+++=communication
technologies ^nns+++??+=technologies
( ^zz++++=(ICT)
ict ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
students ^nns++++=students
learning ^vwbg+++xvbg+=learning
processes ^nns+nom+++=processes,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
within ^in++++=within
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
alternative ^jj+atrb+++=alternative
pedagogies ^nns+++??+=pedagogies.
. ^zz++++=EXTRAWORD
The ^ati++++=The
second ^od++++=second
section ^nn+nom+++=section
analyzes ^nns+++??+=analyzes
the ^ati++++=the
Faure ^np+++??+=Faure
and ^cc++++=and
Delors ^np+++??+=Delors
reports ^vb++++=reports
to ^to+vcmp+++=to
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
both ^abx++++=both
documents ^nns+nom+++=documents
had ^vb+hv+aux++=had
already ^rb++splt++=already
anticipated ^vprf+++xvbnx+=anticipated
the ^ati++++=the
flexibilization ^nn+nom+++=flexibilization
of ^in++++=of
learning ^xvbg+++xvbg+=learning
spaces ^nns++++=spaces
beyond ^in++++=beyond
traditional ^jj+atrb+++=traditional
educational ^jj+atrb+++=educational
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
The ^ati++++=The
third ^nn++++=third
section ^nn+nom+++=section
discusses ^vbz++++=discusses
the ^ati++++=the
influence ^nn+nom+++=influence
of ^in++++=of
these ^dt+dem+++=these
reports ^nns++++=reports
on ^in++++=on
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
National ^jj+atrb+++=National
Education ^nn+nom+++=Education
Guidelines ^np+++??+=Guidelines
and ^cc++++=and
Basic ^jj+atrb+++=Basic
Law ^nn++++=Law
( ^zz++++=(LDBEN
ldben ^vb+++xvbn+=EXTRAWORD
9.394 ^cd++++=9.394/1996).
The ^ati++++=The
fourth ^od++++=fourth
section ^nn+nom+++=section
explores ^nns+++??+=explores
the ^ati++++=the
discourse ^nn++++=discourse
surrounding ^vwbg+++xvbg+=surrounding
the ^ati++++=the
dematerialization ^nn+nom+++=dematerialization
of ^in++++=of
schooling ^nn+nom+++=schooling,
, ^zz++++=EXTRAWORD
situating ^jj+++xvbg+=situating
it ^pp3+it+++=it
within ^in++++=within
a ^at++++=a
parallel ^nn++++=parallel
discursive ^jj+atrb+++=discursive
framework ^nn++++=framework
that ^tht+rel+subj++=that
includes ^vb++++=includes
the ^ati++++=the
reconsideration ^nn+nom+++=reconsideration
of ^in++++=of
childhood ^nn+nom+++=childhood
and ^cc++++=and
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
schooling ^nn+nom+++=schooling
in ^in++++=in
non ^&fw++++=non-traditional
- ^zz++++=EXTRAWORD
traditional ^jj+atrb+++=EXTRAWORD
environments ^nns+nom+++=environments,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
the ^ati++++=the
forest ^nn++++=forest.
. ^zz++++=EXTRAWORD
Finally ^rb+cnj+++=Finally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
fifth ^nn++++=fifth
section ^nn+nom+++=section
presents ^vbz++++=presents
an ^at++++=an
interview ^nn++++=interview
with ^in++++=with
Noah ^np++++=Noah
Webster ^np+nom+++=Webster
Sobe ^np+++??+=Sobe,
, ^zz++++=EXTRAWORD
Senior ^nn++++=Senior
Project ^nn++++=Project
Officer ^nn++++=Officer
of ^in++++=of
the ^ati++++=the
Research ^nn++++=Research
and ^cc++++=and
Foresight ^nn++++=Foresight
program ^nn+++??+=program
at ^rb++++=at
Unesco ^np+++??+=UNESCO,
, ^zz++++=EXTRAWORD
to ^in++++=to
address ^nns+nom+++=address
the ^ati++++=the
processes ^nns+nom+++=processes
of ^in++++=of
deterritorialization ^nn+nom+++=deterritorialization
and ^cc++++=and
reterritorialization ^nn+nom+++=reterritorialization
of ^in++++=of
schooling ^nn+nom+++=schooling,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
associated ^jj+atrb++xvbn+=associated
phenomena ^nns++++=phenomena
of ^in++++=of
dematerialization ^nn+nom+++=dematerialization
and ^cc++++=and
the ^ati++++=the
shifting ^jj+atrb++xvbg+=shifting
boundaries ^nns++++=boundaries
of ^in++++=of
educational ^jj+atrb+++=educational
spaces ^nns++++=spaces,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic
and ^cc++++=and
its ^pp$+it+++=its
impact ^nn++++=impact
on ^in++++=on
discourses ^nns++++=discourses
regarding ^in++++=regarding
learning ^vbg+vprv++xvbg+=learning
environments ^nns+nom+++=environments.
. ^zz++++=EXTRAWORD
