For ^in++++=For
the ^ati++++=the
epidermis ^nns+++??+=epidermis
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
lower ^jjr+atrb+++=lower
epidermis ^nns+++??+=epidermis
( ^zz++++=(from
from ^in++++=EXTRAWORD
hypostomatic ^jj+atrb+++=hypostomatic
leaves ^nns++++=leaves)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
separated ^vpsv++agls+xvbnx+=separated
from ^in++++=from
the ^ati++++=the
mesophyll ^nn+++??+=mesophyll
using ^vwbg+++xvbg+=using
Jeffrey ^np++++=Jeffrey
solution ^nn+nom+++=solution
( ^zz++++=(10%
10 ^cd++++=EXTRAWORD
% ^zz++++=EXTRAWORD
chromic ^jj++++=chromic
acid ^jj++++=acid
and ^cc++++=and
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
nitric ^jj+atrb+++=nitric
acid ^nn++++=acid,
, ^zz++++=EXTRAWORD
1:1 ^cd++++=1:1).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Samples ^nns++++=Samples
were ^vbd+bed+aux++=were
stained ^vpsv++agls+xvbnx+=stained
with ^in++++=with
safranin ^nn+++??+=safranin
for ^in++++=for
30 ^cd++++=30
seconds ^nns++++=seconds
and ^cc++++=and
mounted ^vpsv++agls+xvbn+=mounted
in ^in++++=in
50 ^cd++++=50%
% ^zz++++=EXTRAWORD
glycerin ^nn+++??+=glycerin,
, ^zz++++=EXTRAWORD
following ^jj+++xvbg+=following
the ^ati++++=the
protocol ^nn++++=protocol
described ^vwbn+++xvbn+=described
by ^in++++=by
Kraus ^np+++??+=Kraus
and ^cc++++=and
Arduin ^np+++??+=Arduin
( ^zz++++=(1997).
1997 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Microscopic ^jj+atrb+++=Microscopic
observations ^nns+nom+++=observations
were ^vbd+bed+aux++=were
performed ^vpsv++agls+xvbnx+=performed
using ^vbg+++xvbg+=using
a ^at++++=a
Quimis ^np+++??+=QUIMIS
Q720 ^np+++??+=Q720
Ed ^np++++=ED
microscope ^nn++++=microscope,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
images ^nns++++=images
were ^vbd+bed+aux++=were
captured ^vpsv++agls+xvbnx+=captured
for ^in++++=for
further ^jjb+atrb+++=further
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
The ^ati++++=The
numbers ^nns+nom+++=numbers
of ^in++++=of
epidermal ^jj+atrb+++=epidermal
cells ^nns++++=cells
and ^cc++++=and
stomata ^nn+++??+=stomata
were ^vbd+bed+aux++=were
counted ^vpsv++agls+xvbnx+=counted,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
stomatal ^jj+atrb+++=stomatal
density ^nn+nom+++=density
( ^zz++++=(SD)
sd ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
stomatal ^jj+atrb+++=stomatal
index ^nn++++=index
( ^zz++++=(SI)
si ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
Anatiquanti ^np+++??+=AnatiQuanti
2.0 ^cd++++=2.0
software ^nn+++??+=software
( ^zz++++=(Laboratory
laboratory ^nn++++=EXTRAWORD
of ^in++++=of
Plant ^nn++++=Plant
Anatomy ^nn++++=Anatomy/UFV).
The ^ati++++=The
stomatal ^jj+atrb+++=stomatal
index ^nn++++=index
( ^zz++++=(SI)
si ^&fw++++=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
using ^vbg+++xvbg+=using
the ^ati++++=the
equation ^nn+nom+++=equation:
: ^zz++++=EXTRAWORD
Si ^&fw++++=SI
= ^zz++++==
[ ^zz++++=[SN
sn ^nn+++??+=EXTRAWORD
( ^zz++++=(SN
sn ^nn+++??+=EXTRAWORD
+ ^zz++++=+
Ec ^np+++??+=EC)]
) ^zz++++=EXTRAWORD
] ^zz++++=EXTRAWORD
100 ^cd++++=100,
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
Sn ^np+++??+=SN
represents ^vbz++++=represents
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
stomata ^nn+++??+=stomata
and ^cc++++=and
ec ^np++++=EC
represents ^vbz++++=represents
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
epidermal ^jj+atrb+++=epidermal
cells ^nns++++=cells.
. ^zz++++=EXTRAWORD
