In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
analyzed ^vbd+++xvbn+=analyzed
environmental ^jj++++=environmental
non ^&fw++++=non-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
organizations ^nns+nom+++=organizations
( ^zz++++=(NPOs)
npos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
Brazil ^np++++=Brazil
that ^tht+rel+subj++=that
had ^vbd+hvd+aux++=had
received ^vprf+++xvbnx+=received
grants ^nns++++=grants
from ^in++++=from
sponsors ^vbz++++=sponsors
to ^to++++=to
perform ^vbi++++=perform
specific ^jj+atrb+++=specific
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
an ^at++++=an
agency ^nn++++=agency
theory ^nn++++=theory
framework ^nn++++=framework.
. ^zz++++=EXTRAWORD
Furthermore ^rb+cnj+++=Furthermore,
, ^zz++++=EXTRAWORD
empirical ^jj+atrb+++=empirical
research ^nn++++=research
involving ^vwbg+++xvbg+=involving
samples ^nns++++=samples
of ^in++++=of
Npos ^np+++??+=NPOs
in ^in++++=in
contexts ^nns++++=contexts
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
low ^jj+atrb+++=low
regulatory ^nn++++=regulatory
oversight ^nn++++=oversight
and ^cc++++=and
limited ^jj+atrb++xvbn+=limited
access ^nn++++=access
to ^in++++=to
information ^nn+nom+++=information
on ^in++++=on
Npo ^np+++??+=NPO
governance ^nn+nom+++=governance,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
remains ^nns++++=remains
scarce ^jj++++=scarce
( ^zz++++=(see,
see ^vb+vprv+++=EXTRAWORD
, ^zz++++=EXTRAWORD
for ^in++++=for
example ^nn++++=example,
, ^zz++++=EXTRAWORD
hasnan ^np++++=Hasnan
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2016 ^cd++++=2016).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
