This ^dt+dem+++=This
study ^nn++++=study
investigated ^vbd+++xvbn+=investigated
the ^ati++++=the
associations ^nns+nom+++=associations
between ^in++++=between
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+++=EXTRAWORD
and ^cc++++=and
clinically ^rb++++=clinically
significant ^jj+atrb+++=significant
symptoms ^nns++++=symptoms
of ^in++++=of
anxiety ^nn++++=anxiety
and ^cc++++=and/or
depression ^nn++++=depression
among ^in++++=among
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
population ^nn+nom+++=population
during ^in++++=during
the ^ati++++=the
early ^jj+atrb+++=early
stages ^nns++++=stages
of ^in++++=of
the ^ati++++=the
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
pandemic ^nn++++=pandemic.
. ^zz++++=EXTRAWORD
All ^abn++++=All
statistical ^jj+atrb+++=statistical
models ^nns++++=models
demonstrated ^vbd+vprv++xvbn+=demonstrated
strong ^jj+atrb+++=strong
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
with ^in++++=with
explained ^vbd+vpub++xvbn+=explained
variance ^nn+nom+++=variance
approximately ^rb+down+++=approximately
40 ^cd++++=40%
% ^zz++++=EXTRAWORD
and ^cc++++=and
high ^jj+atrb+++=high
rates ^nns++++=rates
of ^in++++=of
correctly ^rb++++=correctly
classified ^jj+atrb++xvbn+=classified
cases ^nns++++=cases.
. ^zz++++=EXTRAWORD
The ^ati++++=The
set ^nn+++xvbn+=set
of ^in++++=of
explanatory ^jj+atrb+++=explanatory
variables ^nns++++=variables
remained ^vbd+++xvbn+=remained
consistent ^jj++++=consistent
across ^in+pl+++=across
different ^jj+atrb+++=different
outcomes ^nns+++??+=outcomes,
, ^zz++++=EXTRAWORD
exhibiting ^nvbg+++xvbg+=exhibiting
minimal ^jj+atrb+++=minimal
variation ^nn+nom+++=variation.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
identified ^vwbn+++xvbn+=identified
age ^nn++++=age,
, ^zz++++=EXTRAWORD
steady ^jj+atrb+++=steady
income ^nn++++=income,
, ^zz++++=EXTRAWORD
perceived ^vpbn+vprv++xvbn+=perceived
health ^nn++++=health
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+++=EXTRAWORD
as ^ql++++=as
key ^jjb+atrb+++=key
predictors ^nns++++=predictors
of ^in++++=of
increased ^jj+atrb++xvbn+=increased
susceptibility ^nn+nom+++=susceptibility
to ^in++++=to
anxiety ^nn++++=anxiety
and ^cc++++=and
depression ^nn++++=depression
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
living ^jj+++xvbg+=living
alone ^rb++++=alone
emerged ^vbn+v++xvbn+=emerged
as ^ql++++=as
a ^at++++=a
significant ^jj+atrb+++=significant
predictor ^nn++++=predictor
exclusively ^rb++++=exclusively
for ^in++++=for
depressive ^jj+atrb+++=depressive
symptoms ^nns++++=symptoms.
. ^zz++++=EXTRAWORD
