In ^in++++=In
Japan ^np++++=Japan,
, ^zz++++=EXTRAWORD
evidence ^nn+nom+++=evidence
suggests ^vbz+vpub+++=suggests
that ^tht+vcmp+++=that
kinship ^nn+nom+++=kinship
structures ^nns++++=structures
are ^vb+ber+aux++=are
integrating ^vbg+++xvbgx+=integrating
elements ^nns+nom+++=elements
that ^tht+rel+subj++=that
were ^vbd+bed+vrb++=were
previously ^rb+tm+++=previously
distinct ^jj+pred+++=distinct
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
Two ^cd++++=Two
different ^jj+atrb+++=different
forms ^nns++++=forms
of ^in++++=of
kinship ^nn+nom+++=kinship
organization ^nn+nom+++=organization
can ^md+pos+++=can
be ^vb+be+aux++=be
observed ^vpsv++agls+xvbnx+=observed,
, ^zz++++=EXTRAWORD
with ^in++++=with
migration ^nn+nom+++=migration
serving ^vwbg+++xvbg+=serving
as ^ql++++=as
the ^ati++++=the
primary ^jj+atrb+++=primary
catalyst ^nn++++=catalyst
for ^in++++=for
these ^dt+dem+++=these
changes ^nns++++=changes.
. ^zz++++=EXTRAWORD
The ^ati++++=The
adaptation ^nn+nom+++=adaptation
to ^in++++=to
new ^jj+atrb+++=new
living ^jj+atrb++xvbg+=living
conditions ^nns+nom+++=conditions
in ^in++++=in
Japan ^np++++=Japan
has ^vbz+hvz+aux++=has
resulted ^vprf+++xvbnx+=resulted
in ^in++++=in
the ^ati++++=the
emergence ^nn+nom+++=emergence
of ^in++++=of
new ^jj+atrb+++=new
kinship ^nn+nom+++=kinship
patterns ^nns++++=patterns.
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
a ^at++++=a
family ^nn++++=family
of ^in++++=of
Okinawan ^np+nom++??+=Okinawan
descent ^nn++++=descent
in ^in++++=in
Brazil ^np++++=Brazil
differs ^nns+nom+++=differs
significantly ^rb++++=significantly
from ^in++++=from
its ^pp$+it+++=its
counterpart ^nn++++=counterpart
in ^in++++=in
contemporary ^jj+atrb+++=contemporary
Japan ^np++++=Japan.
. ^zz++++=EXTRAWORD
Migration ^nn+nom+++=Migration
has ^vbz+hvz+aux++=has
led ^vprf+++xvbnx+=led
to ^in++++=to
the ^ati++++=the
development ^nn+nom+++=development
of ^in++++=of
distinct ^jj+atrb+++=distinct
kinship ^nn+nom+++=kinship
systems ^nns++++=systems,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
now ^rn+tm+++=now
have ^vb+hv+vrb++=have
a ^at++++=a
substantial ^jj+atrb+++=substantial
impact ^nn++++=impact
on ^in++++=on
both ^abx++++=both
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
migrated ^vprf+++xvbnx+=migrated
to ^in++++=to
Japan ^np++++=Japan
and ^cc++++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
have ^vb+hv+aux++=have
remained ^vprf+++xvbnx+=remained
in ^in++++=in
Brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
As ^ql++++=As
Kubota ^np+++??+=Kubota
notes ^nns++++=notes,
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
who ^whp+rel+subj++=who
remain ^vb++++=remain
in ^in++++=in
Brazil ^np++++=Brazil
tend ^vb++++=tend
to ^to+vcmp+++=to
reorganize ^vbi++++=reorganize
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
relationships ^nns+nom+++=relationships,
, ^zz++++=EXTRAWORD
placing ^vbg+++xvbg+=placing
greater ^jjr+atrb+++=greater
emphasis ^nn++++=emphasis
on ^in++++=on
neighborhood ^nn+nom+++=neighborhood
ties ^nns++++=ties
rather ^rb++++=rather
than ^in++++=than
blood ^nn++++=blood
relations ^nns+nom+++=relations.
. ^zz++++=EXTRAWORD
Members ^nns+nom+++=Members
of ^in++++=of
families ^nns++++=families
affected ^vwbn+++xvbn+=affected
by ^in++++=by
emigration ^nn+nom+++=emigration
often ^rb++++=often
form ^nn++++=form
new ^jj+atrb+++=new
familial ^jj+atrb+++=familial
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
process ^nns+nom+++=process
appears ^vbz+seem+++=appears
to ^to+vcmp+++=to
give ^vbi++++=give
rise ^vb++++=rise
to ^in++++=to
a ^at++++=a
third ^nn++++=third
kinship ^nn+nom+++=kinship
system ^nn++++=system,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
continues ^vbz++++=continues
to ^to++++=to
reflect ^vbi+vprv+++=reflect
certain ^jj+atrb+++=certain
distinctions ^nns+nom+++=distinctions
between ^in++++=between
okinawan ^np+nom+++=Okinawan
and ^cc++++=and
japanese ^jj+atrb+++=Japanese
identities ^nns+nom+++=identities.
. ^zz++++=EXTRAWORD
