In ^in++++=In
example ^nn++++=example
( ^zz++++=(47),
47 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
anchor ^nn++++=anchor
and ^cc++++=and
the ^ati++++=the
appositive ^nn++++=appositive
are ^vb+ber+vrb++=are
interchangeable ^jj+pred+++=interchangeable
and ^cc++++=and
can ^md+pos+++=can
switch ^vb++++=switch
positions ^nns+nom+++=positions
without ^in++++=without
affecting ^xvbg+++xvbg+=affecting
grammaticality ^nn+nom+++=grammaticality;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
this ^dt+pdem+++=this
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
possible ^jj++++=possible
in ^in++++=in
example ^nn++++=example
( ^zz++++=(48),
48 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
where ^wrb+who+++=where
such ^abl++++=such
a ^at++++=a
switch ^nn++++=switch
results ^nns++++=results
in ^in++++=in
ungrammaticality ^nn+nom+++=ungrammaticality.
. ^zz++++=EXTRAWORD
