In ^in++++=In
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
relative ^jj+atrb+++=relative
clauses ^nns++++=clauses
varies ^vbz++++=varies,
, ^zz++++=EXTRAWORD
with ^in++++=with
some ^dti++++=some
researchers ^nns+nom+++=researchers
proposing ^vb+++xvbg+=proposing
that ^tht+vcmp+++=that
they ^pp3a+pp3+++=they
consistently ^rb++++=consistently
involve ^vb++++=involve
wh ^nn+++??+=wh-movement
- ^zz++++=EXTRAWORD
movement ^nn+nom+++=EXTRAWORD
( ^zz++++=(Kato
kato ^nn+++??+=EXTRAWORD
& ^zz++++=&
Nunes ^np+++??+=Nunes,
, ^zz++++=EXTRAWORD
2009 ^cd++++=2009),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
others ^aps++++=others
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
wh ^nn+++??+=wh-movement
- ^zz++++=EXTRAWORD
movement ^nn+nom+++=EXTRAWORD
is ^vbz+bez+vrb++=is
not ^xnot++not++=not
always ^rb++++=always
present ^jj++++=present
( ^zz++++=(Tarallo,
tarallo ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1984 ^cd+date+++=1984;
; ^zz++++=EXTRAWORD
Kennedy ^np++++=Kennedy,
, ^zz++++=EXTRAWORD
2007 ^cd++++=2007;
; ^zz++++=EXTRAWORD
Medeiros ^np+++??+=Medeiros
Junior ^nn++++=Junior,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
this ^dt+dem+++=this
lack ^nn++++=lack
of ^in++++=of
consensus ^nn++++=consensus,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
will ^md+prd+++=will
not ^xnot++not++=not
be ^vb+be+aux++=be
addressed ^vpsv++agls+xvbnx+=addressed
in ^in++++=in
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
generally ^rb+down+splt++=generally
observed ^vpsv++agls+xvbnx+=observed
that ^tht+vcmp+++=that
the ^ati++++=the
relative ^jj+atrb+++=relative
complementizer ^jjr+atrb+++=complementizer
phrase ^nn++++=phrase
( ^zz++++=(CP)
cp ^vb++++=EXTRAWORD
) ^zz++++=EXTRAWORD
in ^in++++=in
portuguese ^nn+nom+++=Portuguese
is ^vbz+bez+aux++=is
typically ^rb++splt++=typically
introduced ^vpsv++by+xvbn+=introduced
by ^in++++=by
the ^ati++++=the
element ^nn+nom+++=element
que ^&fw++++=que.
. ^zz++++=EXTRAWORD
