For ^in++++=For
these ^dt+dem+++=these
reasons ^nns++++=reasons,
, ^zz++++=EXTRAWORD
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
lifelong ^jj+atrb+++=lifelong
education ^nn+nom+++=education
is ^vbz+bez+aux++=is
increasingly ^rb++splt++=increasingly
emphasized ^vpsv++agls+xvbnx+=emphasized,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
offers ^vbz++++=offers
significant ^jj+atrb+++=significant
advantages ^nns+nom+++=advantages
in ^in++++=in
terms ^nns++++=terms
of ^in++++=of
flexibility ^nn+nom+++=flexibility,
, ^zz++++=EXTRAWORD
diversity ^nn+nom+++=diversity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
accessibility ^nn+nom+++=accessibility
across ^in+pl+++=across
different ^jj+atrb+++=different
times ^nns++++=times
and ^cc++++=and
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
The ^ati++++=The
notion ^nn++++=notion
of ^in++++=of
lifelong ^jj+atrb+++=lifelong
education ^nn+nom+++=education
requires ^vbz++++=requires
reconsideration ^nn+nom+++=reconsideration
and ^cc++++=and
expansion ^nn++++=expansion,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
only ^rb+down+++=only
to ^in++++=to
address ^nns+nom+++=address
the ^ati++++=the
necessary ^jj+atrb+++=necessary
adaptations ^nns+nom+++=adaptations
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
professional ^jj+atrb+++=professional
life ^nn++++=life
but ^cc++++=but
also ^rb++++=also
to ^to++++=to
support ^vbi++++=support
the ^ati++++=the
ongoing ^jj+atrb++xvbg+=ongoing
development ^nn+nom+++=development
of ^in++++=of
individuals ^nns+nom+++=individuals
knowledge ^nn++++=knowledge,
, ^zz++++=EXTRAWORD
skills ^nns++++=skills,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
capacities ^nns+nom+++=capacities
for ^in++++=for
critical ^jj+atrb+++=critical
judgment ^nn+nom+++=judgment
and ^cc++++=and
action ^nn++++=action.
. ^zz++++=EXTRAWORD
Lifelong ^jj+atrb+++=Lifelong
education ^nn+nom+++=education
should ^md+nec+++=should
foster ^jjb+atrb+++=foster
self ^nn++++=self-awareness,
- ^zz++++=EXTRAWORD
awareness ^nns+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
an ^at++++=an
understanding ^jj+++xvbg+=understanding
of ^in++++=of
one ^cd1++++=one
s ^zz++++=s
environment ^nn+nom+++=environment,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
ability ^nn+nom+++=ability
to ^to+ncmp+++=to
fulfill ^vbi++++=fulfill
social ^jj+atrb+++=social
roles ^nns++++=roles
as ^ql++++=as
both ^abx++++=both
workers ^nns+nom+++=workers
and ^cc++++=and
citizens ^nns++++=citizens
( ^zz++++=(Delors
delors ^nns++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1998 ^cd+date+++=1998,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
18 ^cd++++=18).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
