In ^in++++=In
a ^at++++=a
study ^nn++++=study
utilizing ^vwbg+++xvbg+=utilizing
four ^cd++++=four
different ^jj+atrb+++=different
osmotic ^nn++++=osmotic
agents ^nns++++=agents
( ^zz++++=(CaCl2,
cacl2 ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Kcl ^np+++??+=KCl,
, ^zz++++=EXTRAWORD
Mgcl2 ^np+++??+=MgCl2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Nacl ^np+++??+=NaCl),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Stefanello ^np+++??+=Stefanello
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
reported ^vbn+vpub++xvbn+=reported
that ^tht+vcmp+++=that
chia ^nn+++??+=chia
seeds ^nns++++=seeds
( ^zz++++=(Salvia
salvia ^nn+++??+=EXTRAWORD
hispanica ^nn+++??+=hispanica
L ^zz++++=L.)
. ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
exhibited ^vbd+++xvbn+=exhibited
sensitivity ^nn+nom+++=sensitivity
to ^to++++=to
varying ^vbg+++xvbg+=varying
salt ^jj+atrb+++=salt
exposures ^nns++++=exposures
at ^rb++++=at
osmotic ^jj+atrb+++=osmotic
potentials ^nns+nom+++=potentials
ranging ^vwbg+++xvbg+=ranging
from ^in++++=from
- ^zz++++=-0.1
0.1 ^nn+++??+=EXTRAWORD
to ^to++++=to
- ^zz++++=-0.4
0.4 ^nn+++??+=EXTRAWORD
Mpa ^np+++??+=MPa,
, ^zz++++=EXTRAWORD
as ^in++++=as
evidenced ^nn++++=evidenced
by ^in++++=by
reductions ^nns+nom+++=reductions
in ^in++++=in
both ^abx++++=both
germination ^nn+nom+++=germination
and ^cc++++=and
vigor ^nn++++=vigor.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
Barbieri ^np+++??+=Barbieri
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2019)
2019 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
demonstrated ^vprf+++xvbn+=demonstrated
that ^tht+vcmp+++=that
a ^at++++=a
progressive ^nn++++=progressive
decrease ^vb++++=decrease
in ^in++++=in
osmotic ^jj++++=osmotic
potential ^jj++++=potential,
, ^zz++++=EXTRAWORD
induced ^xvbn+++xvbn+=induced
by ^in++++=by
Nacl ^np+++??+=NaCl,
, ^zz++++=EXTRAWORD
Kcl ^np+++??+=KCl,
, ^zz++++=EXTRAWORD
Cacl2 ^np+++??+=CaCl2,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Mgcl2 ^np+++??+=MgCl2,
, ^zz++++=EXTRAWORD
adversely ^rb++++=adversely
affected ^xvbn+++xvbn+=affected
seed ^nns++++=seed
germination ^nn+nom+++=germination
and ^cc++++=and
the ^ati++++=the
initial ^jj+atrb+++=initial
growth ^nn++++=growth
of ^in++++=of
quinoa ^nn++++=quinoa
seedlings ^nns+nom+++=seedlings
( ^zz++++=(Chenopodium
chenopodium ^nn++++=EXTRAWORD
quinoa ^nn++++=quinoa
willd. ^np++++=Willd.).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
