Analysis ^nn++++=Analysis
of ^in++++=of
these ^dt+dem+++=these
figures ^nns++++=figures
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
significant ^jj+atrb+++=significant
potential ^nn++++=potential
for ^in++++=for
improvement ^nn+nom+++=improvement
in ^in++++=in
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
data ^nns++++=data.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
Brazilian ^jj+atrb+++=Brazilian
universities ^nns+nom+++=universities
could ^md+pos+++=could
enhance ^nn+nom+++=enhance
their ^pp$+pp3+++=their
positions ^nns+nom+++=positions
in ^in++++=in
this ^dt+dem+++=this
ranking ^jj+++xvbg+=ranking
by ^in++++=by
increasing ^xvbg+++xvbg+=increasing
the ^ati++++=the
frequency ^nn++++=frequency
and ^cc++++=and
accuracy ^nn+nom+++=accuracy
of ^in++++=of
their ^pp$+pp3+++=their
data ^nns++++=data
reporting ^jj++++=reporting.
. ^zz++++=EXTRAWORD
