Following ^jj+++xvbg+=Following
the ^ati++++=the
initial ^jj+atrb+++=initial
collection ^nn+nom+++=collection
of ^in++++=of
fecal ^jj+atrb+++=fecal
samples ^nns++++=samples
( ^zz++++=(Initial
initial ^jj+atrb+++=EXTRAWORD
Examination ^nn+nom+++=Examination),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
single ^jj+atrb+++=single
control ^nn++++=control
intervention ^nn+nom+++=intervention
comprising ^vwbg+++xvbg+=comprising
two ^cd++++=two
antiparasitic ^jj+atrb+++=antiparasitic
treatments ^nns+nom+++=treatments
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented
among ^in++++=among
school ^nn++++=school-age
- ^zz++++=EXTRAWORD
age ^nn++++=EXTRAWORD
children ^nns++++=children.
. ^zz++++=EXTRAWORD
Albendazole ^np+++??+=Albendazole
( ^zz++++=(ABZ),
abz ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
carbamatobenzimidazole ^nn+++??+=carbamatobenzimidazole
compound ^nn++++=compound
with ^in++++=with
both ^abx++++=both
anthelmintic ^nn++++=anthelmintic
and ^cc++++=and
anti ^nn+++??+=anti-protozoan
- ^zz++++=EXTRAWORD
protozoan ^jj+atrb+++=EXTRAWORD
properties ^nns++++=properties,
, ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
for ^in++++=for
the ^ati++++=the
treatment ^nn+nom+++=treatment
of ^in++++=of
intestinal ^nn+nom+++=intestinal
and ^cc++++=and
tissue ^nn++++=tissue
parasites ^nns++++=parasites.
. ^zz++++=EXTRAWORD
Each ^dt++++=Each
participant ^nn+nom+++=participant
received ^vbd+++xvbn+=received
a ^at++++=a
400 ^cd++++=400
mg ^nnu++++=mg
dose ^nn++++=dose
of ^in++++=of
Abz ^np+++??+=ABZ,
, ^zz++++=EXTRAWORD
administered ^xvbn+++xvbn+=administered
by ^in++++=by
the ^ati++++=the
local ^jj+atrb+++=local
Ubs ^np+++??+=UBS
health ^nn++++=health
team ^nn++++=team
in ^in++++=in
two ^cd++++=two
separate ^jj+atrb+++=separate
doses ^nns++++=doses
with ^in++++=with
a ^at++++=a
90 ^cd++++=90-day
- ^zz++++=EXTRAWORD
day ^nn++++=EXTRAWORD
interval ^nn+nom+++=interval,
, ^zz++++=EXTRAWORD
in ^in++++=in
accordance ^nn+nom+++=accordance
with ^in"++++=with
the ^ati++++=the
protocol ^nn++++=protocol
established ^vwbn+++xvbn+=established
by ^in++++=by
the ^ati++++=the
Litoral ^np+++??+=Litoral
Sul ^np+++??+=Sul
Dsei ^np+++??+=DSEI
for ^in++++=for
the ^ati++++=the
control ^nn++++=control
of ^in++++=of
general ^jj+atrb+++=general
parasitic ^jj+atrb+++=parasitic
infections ^nns+nom+++=infections.
. ^zz++++=EXTRAWORD
Treatment ^nn+nom+++=Treatment
coverage ^nn+nom+++=coverage
was ^vbd+bedz+vrb++=was
comprehensive ^jj+pred+++=comprehensive,
, ^zz++++=EXTRAWORD
with ^in++++=with
all ^abn++++=all
children ^nns++++=children
enrolled ^vbd+++xvbn+=enrolled
in ^in++++=in
the ^ati++++=the
study ^nn++++=study
receiving ^vwbg+++xvbg+=receiving
the ^ati++++=the
medication ^nn+nom+++=medication.
. ^zz++++=EXTRAWORD
Thirty ^cd++++=Thirty
days ^nns++++=days
after ^in++++=after
the ^ati++++=the
administration ^nn+nom+++=administration
of ^in++++=of
the ^ati++++=the
second ^od++++=second
Abz ^np+++??+=ABZ
dose ^nn++++=dose,
, ^zz++++=EXTRAWORD
a ^at++++=a
second ^od++++=second
round ^nn++++=round
of ^in++++=of
stool ^nn++++=stool
sample ^nn++++=sample
collection ^nn+nom+++=collection
( ^zz++++=(2nd
2nd ^cd++++=EXTRAWORD
examination ^nn+nom+++=Examination)
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
conducted ^vbd+++xvbn+=conducted
among ^in++++=among
the ^ati++++=the
students ^nns++++=students.
. ^zz++++=EXTRAWORD
