This ^dt+dem+++=This
exploratory ^jj+atrb+++=exploratory
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
examine ^vbi++++=examine
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
abortion ^nn+nom+++=abortion
stigma ^nn++++=stigma
and ^cc++++=and
healthcare ^nn+++??+=healthcare
professionals ^nns+nom+++=professionals
who ^whp+rel+subj++=who
are ^vb+ber+vrb++=are
members ^nns+nom+++=members
of ^in++++=of
the ^ati++++=the
Network ^nn++++=Network.
. ^zz++++=EXTRAWORD
By ^in++++=By
analyzing ^xvbg+++xvbg+=analyzing
the ^ati++++=the
accounts ^nns++++=accounts
of ^in++++=of
these ^dt+dem+++=these
professionals ^nns+nom+++=professionals,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
seeks ^vbz++++=seeks
to ^to+vcmp+++=to
understand ^vbi+vprv+++=understand
how ^wrb+who+whcl++=how
healthcare ^jj+atrb++??+=healthcare
providers ^nns+nom+++=providers
perceive ^vb+vprv+++=perceive
and ^cc+phrs+++=and
relate ^vb++++=relate
to ^in++++=to
abortion ^nn+nom+++=abortion
stigma ^nn++++=stigma
in ^in++++=in
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
their ^pp$+pp3+++=their
professional ^jj+atrb+++=professional
roles ^nns++++=roles,
, ^zz++++=EXTRAWORD
both ^abx++++=both
before ^in++++=before
and ^cc++++=and
after ^in++++=after
joining ^xvbg+++xvbg+=joining
the ^ati++++=the
Network ^nn++++=Network.
. ^zz++++=EXTRAWORD
Indicators ^nns++++=Indicators
of ^in++++=of
abortion ^nn+nom+++=abortion
stigma ^nn++++=stigma
considered ^vwbn+vprv++xvbn+=considered
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
include ^vb++++=include
negative ^jj+atrb+++=negative
self ^nn++++=self-perception
- ^zz++++=EXTRAWORD
perception ^nn+nom+++=EXTRAWORD
regarding ^in++++=regarding
their ^pp$+pp3+++=their
work ^nn++++=work,
, ^zz++++=EXTRAWORD
fear ^vb++++=fear
of ^in++++=of
information ^nn+nom+++=information
disclosure ^nn+++??+=disclosure,
, ^zz++++=EXTRAWORD
strong ^jj+atrb+++=strong
social ^jj+atrb+++=social
disapproval ^nn+nom+++=disapproval
of ^in++++=of
their ^pp$+pp3+++=their
professional ^jj+atrb+++=professional
activities ^nns+nom+++=activities,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
detachment ^nn+nom+++=detachment
from ^in++++=from
colleagues ^nns++++=colleagues,
, ^zz++++=EXTRAWORD
as ^in++++=as
identified ^nn++++=identified
by ^in++++=by
o ^zz++++=O
donnell ^np++++=Donnell,
, ^zz++++=EXTRAWORD
weitz ^np++++=Weitz,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
freedman ^np+nom+++=Freedman
( ^zz++++=(2011).
2011 ^cd++++=EXTRAWORD
). ^nn++++=EXTRAWORD
