For ^in++++=For
the ^ati++++=the
purposes ^nns++++=purposes
of ^in++++=of
this ^dt+dem+++=this
discussion ^nn++++=discussion,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+tht0++=note
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
despite ^in++++=despite
originating ^xvbg+++xvbg+=originating
from ^in++++=from
differing ^nn++++=differing
diagnoses ^vbz++++=diagnoses
of ^in++++=of
contemporary ^jj+atrb+++=contemporary
life ^nn++++=life
and ^cc++++=and
future ^jjb+atrb+++=future
prospects ^nns++++=prospects,
, ^zz++++=EXTRAWORD
both ^abx++++=both
discourses ^nns++++=discourses
on ^in++++=on
the ^ati++++=the
learning ^jj+atrb++xvbg+=learning
society ^nn++++=society
and ^cc++++=and
on ^in++++=on
the ^ati++++=the
diminishing ^nn++++=diminishing
of ^in++++=of
childhood ^nn+nom+++=childhood
converge ^nn+++??+=converge
in ^in++++=in
their ^pp$+pp3+++=their
challenge ^nn++++=challenge
to ^in++++=to
the ^ati++++=the
notion ^nn++++=notion
that ^tht+ncmp+++=that
the ^ati++++=the
school ^nn++++=school,
, ^zz++++=EXTRAWORD
both ^abx++++=both
as ^in++++=as
an ^at++++=an
institution ^nn+nom+++=institution
and ^cc++++=and
as ^in++++=as
a ^at++++=a
physical ^jj+atrb+++=physical
space ^nn++++=space,
, ^zz++++=EXTRAWORD
constitutes ^vbz++++=constitutes
the ^ati++++=the
most ^ql+emph+++=most
suitable ^jj+atrb+++=suitable
environment ^nn+nom+++=environment
for ^in++++=for
the ^ati++++=the
education ^nn+nom+++=education
of ^in++++=of
new ^jj+atrb+++=new
generations ^nns+nom+++=generations.
. ^zz++++=EXTRAWORD
