In ^in++++=In
Equation ^nn+nom+++=Equation
7 ^zz++++=7,
, ^zz++++=EXTRAWORD
\ ^zz++++=\(
( ^zz++++=EXTRAWORD
p ^zz++++=p
\ ^zz++++=\)
) ^zz++++=EXTRAWORD
denotes ^vbz+vsua+++=denotes
the ^ati++++=the
number ^nn++++=number
of ^in++++=of
lags ^nns++++=lags,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
\ ^zz++++=\(
( ^zz++++=EXTRAWORD
\delta ^nn+++??+=\Delta
\ ^zz++++=\)
) ^zz++++=EXTRAWORD
represents ^vbz++++=represents
the ^ati++++=the
difference ^nn+nom+++=difference
operator ^nn++++=operator.
. ^zz++++=EXTRAWORD
The ^ati++++=The
\ ^zz++++=\(
( ^zz++++=EXTRAWORD
W_0 ^np++++=W_0
\ ^zz++++=\)
) ^zz++++=EXTRAWORD
test ^nn++++=test
statistics ^nns++++=statistics,
, ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
assess ^vb++++=assess
stationarity ^nn+nom+++=stationarity,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
\ ^zz++++=\(
( ^zz++++=EXTRAWORD
W_1 ^np++++=W_1
\ ^zz++++=\)
) ^zz++++=EXTRAWORD
test ^nn++++=test
statistics ^nns++++=statistics,
, ^zz++++=EXTRAWORD
used ^md"++pmd"++=used
to ^to++++=to
assess ^vb++++=assess
nonstationarity ^nn+nom+++=nonstationarity,
, ^zz++++=EXTRAWORD
are ^vb+ber+vrb++=are
both ^abx++++=both
calculated ^jj+++xvbn+=calculated
based ^jj+++xvbn+=based
on ^in++++=on
the ^ati++++=the
\ ^zz++++=\(
( ^zz++++=EXTRAWORD
W_\lambda ^np++++=W_\lambda
\ ^zz++++=\)
) ^zz++++=EXTRAWORD
test ^nn++++=test
statistics ^nns++++=statistics
proposed ^vwbn+vsua++xvbn+=proposed
by ^in++++=by
Harvey ^np++++=Harvey
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2008).
2008 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
statistics ^nns++++=statistics
follow ^vb+vprv+++=follow
the ^ati++++=the
distribution ^nn+nom+++=distribution
of ^in++++=of
\ ^zz++++=\(
( ^zz++++=EXTRAWORD
w_\lambda ^np++++=W_\lambda
\chi^2_2 ^nn++++=\chi^2_2
\ ^zz++++=\).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
