In ^in++++=In
recent ^jj+atrb+++=recent
years ^nns++++=years,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon
basin ^nn++++=basin
has ^vbz+hvz+aux++=has
seen ^vprf+++xvbnx+=seen
the ^ati++++=the
description ^nn+nom+++=description
of ^in++++=of
a ^at++++=a
substantial ^jj+atrb+++=substantial
number ^nn++++=number
of ^in++++=of
new ^jj+atrb+++=new
diatom ^nn+++??+=diatom
species ^nn++++=species
( ^zz++++=(Wetzel
wetzel ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2010a ^cd++++=2010a,
, ^zz++++=EXTRAWORD
2010b ^cd++++=2010b,
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
2012a ^cd++++=2012a,
, ^zz++++=EXTRAWORD
2012b ^cd++++=2012b;
; ^zz++++=EXTRAWORD
Burliga ^np+++??+=Burliga
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013 ^cd++++=2013;
; ^zz++++=EXTRAWORD
Tremarin ^np+++??+=Tremarin
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2013a ^cd++++=2013a,
, ^zz++++=EXTRAWORD
2014a ^cd++++=2014a,
, ^zz++++=EXTRAWORD
2014b ^cd++++=2014b;
; ^zz++++=EXTRAWORD
Pereira ^np+++??+=Pereira
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2014 ^cd++++=2014,
, ^zz++++=EXTRAWORD
2015 ^cd++++=2015,
, ^zz++++=EXTRAWORD
2017 ^cd++++=2017;
; ^zz++++=EXTRAWORD
Almeida ^np+++??+=Almeida
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
2018 ^cd++++=2018;
; ^zz++++=EXTRAWORD
Canani ^np+++??+=Canani
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
2018 ^cd++++=2018),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
current ^jj+atrb+++=current
knowledge ^nn++++=knowledge
of ^in++++=of
diatom ^nn+++??+=diatom
diversity ^nn+nom+++=diversity
in ^in++++=in
this ^dt+dem+++=this
region ^nn++++=region
remains ^vbz++++=remains
limited ^vbd+++xvbn+=limited.
. ^zz++++=EXTRAWORD
The ^ati++++=The
new ^nn++++=new
records ^vbz+vpub+++=records
presented ^vbd+++xvbn+=presented
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
represent ^vb++++=represent
a ^at++++=a
75 ^cd++++=75%
% ^zz++++=EXTRAWORD
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
total ^jj+atrb+++=total
number ^nn++++=number
of ^in++++=of
diatom ^nn+++??+=diatom
records ^vbz+vpub+++=records
for ^in++++=for
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
Amazon ^np+++??+=Amazon,
, ^zz++++=EXTRAWORD
further ^jjb++++=further
emphasizing ^vb+++xvbg+=emphasizing
that ^tht+vcmp+++=that
the ^ati++++=the
region ^nn++++=region
is ^vbz+bez+aux++=is
still ^rb++splt++=still
insufficiently ^rb++++=insufficiently
studied ^vbd+++xvbn+=studied
and ^cc++++=and
that ^tht+vcmp+++=that
its ^pp$+it+++=its
biodiversity ^nn+nom+++=biodiversity
is ^vbz+bez+aux++=is
likely ^jj+pred+++=likely
significantly ^rb++++=significantly
underestimated ^vprf+++xvbn+=underestimated.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
study ^nn++++=study
demonstrates ^nns+nom+++=demonstrates
the ^ati++++=the
value ^nn++++=value
of ^in++++=of
a ^at++++=a
paleolimnological ^jj+atrb+++=paleolimnological
approach ^nn++++=approach
as ^ql++++=as
an ^at++++=an
effective ^jj+atrb+++=effective
method ^nn++++=method
for ^in++++=for
assessing ^xvbg+++xvbg+=assessing
long ^jj++++=long-term
- ^zz++++=EXTRAWORD
term ^nn++++=EXTRAWORD
changes ^nns++++=changes
in ^in++++=in
biodiversity ^nn+nom+++=biodiversity
and ^cc++++=and
for ^in++++=for
expanding ^xvbg+++xvbg+=expanding
the ^ati++++=the
understanding ^jj+++xvbg+=understanding
of ^in++++=of
diatom ^nn++++=diatom
diversity ^nn+nom+++=diversity,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
within ^in++++=within
amazonian ^np++++=Amazonian
ecosystems ^nns++++=ecosystems.
. ^zz++++=EXTRAWORD
