In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
characterized ^vbd+++xvbn+=characterized
the ^ati++++=the
main ^jjb+atrb+++=main
morpho ^nn+++??+=morpho-physiological
- ^zz++++=EXTRAWORD
physiological ^jj+atrb+++=EXTRAWORD
responses ^nns++++=responses
of ^in++++=of
two ^cd++++=two
tropical ^jj+atrb+++=tropical
liana ^nn+++??+=liana
species ^nns++++=species
to ^to++++=to
varying ^vbg+++xvbg+=varying
light ^jj+atrb+++=light
availability ^nn+nom+++=availability.
. ^zz++++=EXTRAWORD
The ^ati++++=The
primary ^jj+atrb+++=primary
hypothesis ^nn++++=hypothesis
was ^vbd+bedz+aux++=was
not ^xnot++not++=not
supported ^vbd+++xvbn+=supported,
, ^zz++++=EXTRAWORD
as ^ql++++=as
Mikania ^np+++??+=Mikania
glomerata ^jj+atrb++??+=glomerata
exhibited ^jj+atrb++xvbn+=exhibited
superior ^jj+atrb+++=superior
growth ^nn++++=growth
performance ^nn+nom+++=performance
under ^in++++=under
I0 ^np+++??+=I0,
, ^zz++++=EXTRAWORD
I25 ^np+++??+=I25,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
I50 ^np+++??+=I50
light ^nn++++=light
treatments ^nns+nom+++=treatments,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
Mikania ^np+++??+=Mikania
laevigata ^jj+atrb++??+=laevigata
demonstrated ^jj+atrb++xvbn+=demonstrated
improved ^jj+atrb++xvbn+=improved
performance ^nn+nom+++=performance
specifically ^rb++++=specifically
under ^in++++=under
I25 ^np+++??+=I25.
. ^zz++++=EXTRAWORD
Plants ^nns++++=Plants
cultivated ^vbd+++xvbn+=cultivated
under ^in++++=under
I0 ^np+++??+=I0
and ^cc++++=and
I25 ^np+++??+=I25
conditions ^nns+nom+++=conditions
displayed ^vbd+++xvbn+=displayed
higher ^jjr+atrb+++=higher
stomatal ^jj+atrb+++=stomatal
conductance ^nn+nom+++=conductance
( ^zz++++=(gs)
gs ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
transpiration ^nn+nom+++=transpiration
rates ^nns++++=rates
( ^zz++++=(E).
e ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
observed ^jj+atrb++xvbn+=observed
increases ^nns++++=increases
in ^in++++=in
air ^nn++++=air
temperature ^nn++++=temperature
and ^cc++++=and
vapor ^nn++++=vapor
