As ^cs+sub+++=As
previously ^rb+tm+++=previously
explained ^vbd+vpub++xvbn+=explained,
, ^zz++++=EXTRAWORD
U ^zz++++=U-Multirank
- ^zz++++=EXTRAWORD
multirank ^nn+++??+=EXTRAWORD
does ^vbz+doz+aux++=does
not ^xnot++not++=not
provide ^vb+vsua+++=provide
an ^at++++=an
overall ^jjb+atrb+++=overall
classification ^nn+nom+++=classification
of ^in++++=of
universities ^nns+nom+++=universities
but ^cc+cls+++=but
instead ^rb+cnj+++=instead
evaluates ^nns+nom+++=evaluates
them ^pp3o+pp3+++=them
based ^vbd+++xvbn+=based
on ^in++++=on
specific ^jj+atrb+++=specific
performance ^nn+nom+++=performance
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+aux++=are
organized ^vpsv++agls+xvbnx+=organized
into ^in++++=into
five ^cd++++=five
dimensions ^nns++++=dimensions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
highlights ^nns++++=highlights
the ^ati++++=the
strengths ^nns++++=strengths
and ^cc++++=and
weaknesses ^nns+nom+++=weaknesses
of ^in++++=of
each ^ppls++++=each
university ^npl+nom+++=university
within ^in++++=within
each ^dt++++=each
indicator ^nn++++=indicator
and ^cc++++=and
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
Users ^nns++++=Users
have ^vb+hv+vrb++=have
the ^ati++++=the
flexibility ^nn+nom+++=flexibility
to ^to++++=to
create ^vbi++++=create
customized ^jj+atrb++xvbn+=customized
rankings ^nns++++=rankings
by ^in++++=by
selecting ^xvbg+++xvbg+=selecting
the ^ati++++=the
dimensions ^nns++++=dimensions
and ^cc++++=and
indicators ^vb++++=indicators
that ^tht+vcmp+subj++=that
are ^vb+ber+vrb++=are
most ^ql+emph+++=most
relevant ^jj++++=relevant
to ^to++++=to
their ^pp$+pp3+++=their
individual ^jj+atrb+++=individual
requirements ^nns+nom+++=requirements.
. ^zz++++=EXTRAWORD
