In ^in++++=In
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
Canada ^np++++=Canada
s ^zz++++=s
Standing ^vwbg+++xvbg+=Standing
Committee ^nn+nom+++=Committee
on ^in++++=on
Industry ^nn++++=Industry,
, ^zz++++=EXTRAWORD
Science ^nn+nom+++=Science
and ^cc++++=and
Technology ^nn++++=Technology
released ^vwbn+++xvbn+=released
its ^pp$+it+++=its
Statutory ^jj+atrb+++=Statutory
Review ^nn++++=Review
of ^in++++=of
the ^ati++++=the
Copyright ^np+++??+=Copyright
Act ^nn++++=Act
Report ^vb++++=Report,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
included ^vbd+++xvbn+=included
a ^at++++=a
recommendation ^nn+nom+++=recommendation
that ^tht+ncmp+obj++=that
the ^ati++++=the
committee ^nn+nom+++=committee
resume ^vb++++=resume
its ^pp$+it+++=its
review ^nn++++=review
of ^in++++=of
the ^ati++++=the
implementation ^nn+nom+++=implementation
of ^in++++=of
educational ^jj+atrb+++=educational
fair ^nn++++=fair
dealing ^vwbg+++xvbg+=dealing
in ^in++++=in
the ^ati++++=the
Canadian ^jj+atrb+++=Canadian
educational ^jj+atrb+++=educational
sector ^nn++++=sector
within ^in++++=within
three ^cd++++=three
years ^nns++++=years,
, ^zz++++=EXTRAWORD
utilizing ^jj+++xvbg+=utilizing
new ^jj+atrb+++=new
and ^cc+phrs+++=and
authoritative ^jj+atrb+++=authoritative
information ^nn+nom+++=information
as ^cc++++=as
well ^rb++++=well
as ^cc"++++=as
considering ^vbg+++xvbg+=considering
recent ^jj+atrb+++=recent
legal ^jj+atrb+++=legal
developments ^nns+nom+++=developments
( ^zz++++=(Ruimy,
ruimy ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
study ^nn++++=study
aims ^vb++++=aims
to ^to+vcmp+++=to
contribute ^vbi++++=contribute
new ^jj+atrb+++=new
and ^cc+phrs+++=and
authoritative ^jj+atrb+++=authoritative
information ^nn+nom+++=information
relevant ^jj++++=relevant
to ^in++++=to
educational ^jj+atrb+++=educational
fair ^nn++++=fair
dealing ^vwbg+++xvbg+=dealing,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention
to ^in++++=to
issues ^nns++++=issues
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
influenced ^vprf+++xvbnx+=influenced
past ^jjb+atrb+++=past
court ^nn++++=court
decisions ^nns++++=decisions
and ^cc++++=and
may ^md+pos+++=may
inform ^vb++++=inform
future ^jjb+atrb+++=future
rulings ^nns+nom+++=rulings
and ^cc++++=and
potential ^jj+atrb+++=potential
amendments ^nns+nom+++=amendments
to ^in++++=to
the ^ati++++=the
Copyright ^np+++??+=Copyright
Act ^nn++++=Act.
. ^zz++++=EXTRAWORD
Specifically ^rb+cnj+++=Specifically,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
analyzes ^nns+++??+=analyzes
how ^wrb+who+++=how
distinctions ^nns+nom+++=distinctions
between ^in++++=between
scholarly ^jj++++=scholarly
and ^cc++++=and
trade ^nn++++=trade
publishing ^vwbg+++xvbg+=publishing,
, ^zz++++=EXTRAWORD
both ^abx++++=both
historical ^jj++++=historical
and ^cc+phrs+++=and
contemporary ^jj++++=contemporary,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
be ^vb+be+vrb++=be
relevant ^jj+pred+++=relevant
in ^in++++=in
determining ^xvbg+++xvbg+=determining
appropriate ^jj+atrb+++=appropriate
compensation ^nn+nom+++=compensation
for ^in++++=for
the ^ati++++=the
use ^nn++++=use
of ^in++++=of
these ^dt+dem+++=these
types ^nns++++=types
of ^in++++=of
literature ^nn++++=literature
by ^in++++=by
students ^nns++++=students
in ^in++++=in
university ^nn+nom+++=university
courses ^nns++++=courses.
. ^zz++++=EXTRAWORD
