In ^in++++=In
multiple ^jj+atrb+++=multiple
spatial ^jj+atrb+++=spatial
regression ^nn++++=regression
analysis ^nn++++=analysis,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Municipal ^jj+atrb+++=Municipal
Human ^jj+atrb+++=Human
Development ^nn+nom+++=Development
Index ^nn++++=Index
( ^zz++++=(MHDI)
mhdi ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
was ^vbd+bedz+aux++=was
found ^vpsv++agls+xvbnx+=found
to ^to+vcmp+++=to
be ^vbi+vbi+aux++=be
positively ^rb++splt++=positively
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
femicide ^nn+++??+=femicide
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
finding ^jj+atrb++xvbg+=finding
highlights ^nns++++=highlights
a ^at++++=a
contradiction ^nn+nom+++=contradiction,
, ^zz++++=EXTRAWORD
as ^ql++++=as
it ^pp3+it+++=it
indicates ^nns+nom+++=indicates
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
femicide ^nn+++??+=femicide
in ^in++++=in
areas ^nns++++=areas
with ^in++++=with
higher ^jjr+atrb+++=higher
human ^jj+atrb+++=human
development ^nn+nom+++=development,
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
contrasts ^nns++++=contrasts
with ^in++++=with
previous ^jj+atrb+++=previous
studies ^nns++++=studies
that ^tht+rel+subj++=that
have ^vb+hv+aux++=have
reported ^vprf+++xvbnx+=reported
an ^at++++=an
inverse ^jj+atrb+++=inverse
relationship ^nn+nom+++=relationship
between ^in++++=between
femicide ^nn+++??+=femicide
occurrence ^nn+nom+++=occurrence
and ^cc++++=and
both ^abx++++=both
economic ^jj+atrb+++=economic
development ^nn+nom+++=development
and ^cc++++=and
population ^nn+nom+++=population
quality ^nn+nom+++=quality
of ^in++++=of
life ^nn++++=life.
. ^zz++++=EXTRAWORD
