Figure ^nn++++=Figure
2 ^zz++++=2
indicates ^nns+nom+++=indicates
that ^tht+vcmp+++=that
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Campinas ^np+++??+=Campinas,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Pontifical ^np+++??+=Pontifical
Catholic ^jj+atrb+++=Catholic
University ^npl+nom+++=University
of ^in++++=of
Rio ^np+++??+=Rio
Grande ^&fw++++=Grande
do ^vb+do+vrb++=do
Sul ^np+++??+=Sul,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Unesp ^np+++??+=Unesp
have ^vb+hv+vrb++=have
data ^nns++++=data
available ^jj++++=available
for ^in++++=for
six ^cd++++=six
out ^rp+pl+++=out
of ^in++++=of
the ^ati++++=the
seven ^cd++++=seven
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
the ^ati++++=the
highest ^jjt+atrb+++=highest
data ^nns++++=data
coverage ^nn+nom+++=coverage
among ^in++++=among
the ^ati++++=the
institutions ^nns+nom+++=institutions
analyzed ^vbd+++xvbn+=analyzed.
. ^zz++++=EXTRAWORD
At ^rb++++=At
the ^ati++++=the
lower ^jjr+atrb+++=lower
end ^nn++++=end,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro
State ^nn++++=State
University ^npl+nom+++=University
has ^vbz+hvz+vrb++=has
data ^nns++++=data
available ^jj++++=available
for ^in++++=for
only ^rb+down+++=only
three ^cd++++=three
indicators ^nns++++=indicators,
, ^zz++++=EXTRAWORD
while ^cs+sub+++=while
the ^ati++++=the
remaining ^jj+++xvbg+=remaining
16 ^cd++++=16
institutions ^nns+nom+++=institutions
have ^vb+hv+vrb++=have
data ^nns++++=data
available ^jj++++=available
for ^in++++=for
at ^rb++++=at
least ^rb"++++=least
four ^cd++++=four
indicators ^nns++++=indicators.
. ^zz++++=EXTRAWORD
In ^in++++=In
terms ^nns++++=terms
of ^in++++=of
performance ^nn+nom+++=performance,
, ^zz++++=EXTRAWORD
Unesp ^np+++??+=Unesp
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
A ^at++++=A,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
B ^zz++++=B,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
D ^zz++++=D)
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
Campinas ^np+++??+=Campinas
( ^zz++++=(3
3 ^zz++++=EXTRAWORD
A ^at++++=A,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
B ^zz++++=B,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
C ^zz++++=C,
, ^zz++++=EXTRAWORD
1 ^zz++++=1
D ^zz++++=D)
) ^zz++++=EXTRAWORD
achieved ^vbd+++xvbn+=achieved
the ^ati++++=the
highest ^jjt+atrb+++=highest
grades ^nns++++=grades
in ^in++++=in
this ^dt+dem+++=this
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
The ^ati++++=The
State ^nn++++=State
University ^npl+nom+++=University
of ^in++++=of
Maring ^np+++??+=Maring
, ^zz++++=,
the ^ati++++=the
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Carlos ^np++++=Carlos,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
Pernambuco ^np+++??+=Pernambuco,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
University ^nn+nom+++=University
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
paulo ^np++++=Paulo
follow ^vb+vprv+++=follow,
, ^zz++++=EXTRAWORD
each ^dt++++=each
with ^in++++=with
two ^cd++++=two
a ^at++++=A
grades ^nns++++=grades.
. ^zz++++=EXTRAWORD
