In ^in++++=In
South ^np+pl+++=South
America ^np++++=America,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
ranking ^jj+atrb++xvbg+=ranking
remains ^nns++++=remains
relatively ^rb++++=relatively
uncommon ^jj++++=uncommon,
, ^zz++++=EXTRAWORD
with ^in++++=with
only ^rb+down+++=only
35 ^cd++++=35
universities ^nns+nom+++=universities
included ^vbd+++xvbn+=included
in ^in++++=in
the ^ati++++=the
2020 ^cd++++=2020
edition ^nn+nom+++=edition:
: ^zz++++=EXTRAWORD
3 ^zz++++=3
from ^in++++=from
Argentina ^np++++=Argentina,
, ^zz++++=EXTRAWORD
20 ^cd++++=20
from ^in++++=from
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
6 ^zz++++=6
from ^in++++=from
Chile ^np+++??+=Chile,
, ^zz++++=EXTRAWORD
3 ^zz++++=3
from ^in++++=from
Colombia ^np+++??+=Colombia,
, ^zz++++=EXTRAWORD
2 ^zz++++=2
from ^in++++=from
Ecuador ^np+++??+=Ecuador,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
1 ^zz++++=1
from ^in++++=from
Peru ^np++++=Peru.
. ^zz++++=EXTRAWORD
Despite ^in++++=Despite
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
overall ^jjb+atrb+++=overall
representation ^nn+nom+++=representation
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
universities ^nns+nom+++=universities,
, ^zz++++=EXTRAWORD
brazil ^np++++=Brazil
demonstrates ^nns+nom+++=demonstrates
clear ^jj+atrb+++=clear
regional ^jj+atrb+++=regional
leadership ^nn+nom+++=leadership
within ^in++++=within
this ^dt+dem+++=this
ranking ^nn++++=ranking.
. ^zz++++=EXTRAWORD
