This ^dt+dem+++=This
hypothesis ^nn++++=hypothesis
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
premise ^nn++++=premise
that ^tht+rel+++=that
governance ^nn+nom+++=governance
mitigates ^nns+nom+++=mitigates
agency ^nn++++=agency
problems ^nns++++=problems
arising ^vwbg+++xvbg+=arising
from ^in++++=from
the ^ati++++=the
contractual ^jj+atrb+++=contractual
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
principal ^jjb++++=principal
( ^zz++++=(donor)
donor ^nn++++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
agent ^nn++++=agent
( ^zz++++=(NPO)
npo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
by ^in++++=by
implementing ^xvbg+++xvbg+=implementing
mechanisms ^nns+nom+++=mechanisms
that ^tht+rel+obj++=that
address ^nns+nom+++=address
several ^ap++++=several
key ^jjb+atrb+++=key
issues ^nns++++=issues,
, ^zz++++=EXTRAWORD
including ^in++++=including
information ^nn+nom+++=information
asymmetry ^nn++++=asymmetry,
, ^zz++++=EXTRAWORD
divergent ^jj+atrb+++=divergent
utility ^nn+nom+++=utility
functions ^nns+nom+++=functions
( ^zz++++=(such
such ^abl++++=EXTRAWORD
as ^ql++++=as
differing ^jj+atrb++xvbg+=differing
motivations ^nns+nom+++=motivations
and ^cc++++=and
goals ^nns++++=goals),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
varying ^jj+atrb++xvbg+=varying
levels ^nns++++=levels
of ^in++++=of
risk ^nn++++=risk
aversion ^nn++++=aversion,
, ^zz++++=EXTRAWORD
rational ^jj+atrb+++=rational
behavior ^nn++++=behavior
on ^in+cmpx+++=on
the ^in"++++=the
part ^in"++++=part
of ^in"++++=of
the ^ati++++=the
agent ^nn++++=agent,
, ^zz++++=EXTRAWORD
differences ^nns+nom+++=differences
in ^in++++=in
planning ^xvbg+++xvbg+=planning
horizons ^nns++++=horizons,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
absence ^nn+nom+++=absence
of ^in++++=of
a ^at++++=a
perfect ^jj+atrb+++=perfect
contract ^nn++++=contract
( ^zz++++=(see
see ^vb+vprv+++=EXTRAWORD
Lacruz ^np+++??+=Lacruz,
, ^zz++++=EXTRAWORD
2020 ^cd++++=2020).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
governance ^nn+nom+++=governance
provides ^vbz+vsua+++=provides
assurance ^nn+nom+++=assurance
to ^in++++=to
donors ^nns++++=donors
that ^tht+rel+obj++=that
their ^pp$+pp3+++=their
interests ^nns++++=interests
will ^md+prd+++=will
be ^vb+be+aux++=be
prioritized ^vpsv++agls+xvbnx+=prioritized
in ^in++++=in
the ^ati++++=the
allocation ^nn+nom+++=allocation
and ^cc++++=and
use ^nn++++=use
of ^in++++=of
resources ^nns++++=resources
by ^in++++=by
the ^ati++++=the
npo ^np++++=NPO.
. ^zz++++=EXTRAWORD
