In ^in++++=In
the ^ati++++=the
laboratory ^nn++++=laboratory,
, ^zz++++=EXTRAWORD
residual ^jj+atrb+++=residual
sediment ^nn+nom+++=sediment
adhering ^vwbg+++xvbg+=adhering
to ^in++++=to
the ^ati++++=the
thalli ^nn+++??+=thalli
was ^vbd+bedz+aux++=was
physically ^rb++splt++=physically
removed ^vpsv++by+xvbnx+=removed
by ^in++++=by
repeated ^vprf+++xvbn+=repeated
washing ^nvbg+++xvbg+=washing
and ^cc++++=and
spraying ^nvbg+++xvbg+=spraying
with ^in++++=with
sterilized ^vbd+++xvbn+=sterilized
seawater ^jjr++++=seawater,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
associated ^vbd+++xvbn+=associated
macrofauna ^nn+++??+=macrofauna
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
molluscs ^nns+++??+=molluscs,
, ^zz++++=EXTRAWORD
crustaceans ^nns+nom+++=crustaceans,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
annelids ^nns+++??+=annelids)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
extracted ^vpsv++agls+xvbnx+=extracted
using ^jj+atrb++xvbg+=using
tweezers ^nns+nom+++=tweezers.
. ^zz++++=EXTRAWORD
Portions ^nns+nom+++=Portions
of ^in++++=of
the ^ati++++=the
thalli ^nn+++??+=thalli
containing ^vwbg+++xvbg+=containing
filamentous ^jj++++=filamentous
and ^cc++++=and
crustose ^nn+++??+=crustose
macroalgae ^nn+++??+=macroalgae
were ^vbd+bed+aux++=were
excised ^vpsv++agls+xvbnx+=excised
with ^in++++=with
scalpels ^nns+++??+=scalpels.
. ^zz++++=EXTRAWORD
The ^ati++++=The
removal ^nn++++=removal
of ^in++++=of
macrofauna ^nn+++??+=macrofauna
and ^cc++++=and
the ^ati++++=the
excision ^nn++++=excision
of ^in++++=of
thalli ^nn+++??+=thalli
sections ^nns+nom+++=sections
with ^in++++=with
epiphytes ^nns+++??+=epiphytes
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
under ^in++++=under
a ^at++++=a
stereoscopic ^jj+atrb+++=stereoscopic
microscope ^nn++++=microscope.
. ^zz++++=EXTRAWORD
All ^abn++++=All
instruments ^nns+nom+++=instruments
used ^vwbn+++xvbn+=used
for ^in++++=for
handling ^xvbg+++xvbg+=handling
macroalgae ^nn+++??+=macroalgae
were ^vbd+bed+aux++=were
sterilized ^vpsv++agls+xvbnx+=sterilized
with ^in++++=with
70 ^cd++++=70%
% ^zz++++=EXTRAWORD
ethanol ^nn+++??+=ethanol,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
tweezers ^nns+nom+++=tweezers
were ^vbd+bed+aux++=were
additionally ^rb++splt++=additionally
flamed ^vpsv++agls+xvbnx+=flamed.
. ^zz++++=EXTRAWORD
The ^ati++++=The
seawater ^nn++++=seawater
employed ^vbd+++xvbn+=employed
in ^in++++=in
all ^abn++++=all
procedures ^nns++++=procedures
was ^vbd+bedz+aux++=was
sterilized ^vpsv++by+xvbnx+=sterilized
by ^in++++=by
filtration ^nn+nom+++=filtration
through ^in++++=through
cellulose ^nn+++??+=cellulose
membrane ^nn++++=membrane
filters ^nns+nom+++=filters
( ^zz++++=(0.45
0.45 ^nn+++??+=EXTRAWORD
m ^zz++++=m
pore ^jj+atrb+++=pore
size ^nn++++=size),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
followed ^vpbn+vprv++xvbn+=followed
by ^in++++=by
heating ^xvbg+++xvbg+=heating
in ^in++++=in
a ^at++++=a
laboratory ^nn++++=laboratory
drying ^vwbg+++xvbg+=drying
oven ^nn++++=oven
at ^in++++=at
90 ^cd++++=90
C ^zz++++=C
for ^in++++=for
two ^cd++++=two
hours ^nns++++=hours,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
second ^od++++=second
heating ^nvbg+++xvbg+=heating
cycle ^nn++++=cycle
after ^in++++=after
cooling ^xvbg+++xvbg+=cooling,
, ^zz++++=EXTRAWORD
as ^in++++=as
described ^nn++++=described
by ^in++++=by
Borburema ^np+++??+=Borburema
et ^&fw++++=et
al ^&fw++++=al.
. ^zz++++=EXTRAWORD
( ^zz++++=(2020).
2020 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Seawater ^np+nom++??+=Seawater
was ^vbd+bedz+vrb++=was
not ^xnot++not++=not
autoclaved ^jj++++=autoclaved
in ^to++++=in
order ^vb++++=order
to ^to+vcmp+++=to
preserve ^vb++++=preserve
its ^pp$+it+++=its
vitamin ^nn++++=vitamin
content ^nn++++=content.
. ^zz++++=EXTRAWORD
