In ^in++++=In
contexts ^nns++++=contexts
lacking ^vwbg+++xvbg+=lacking
a ^at++++=a
mandatory ^jj+atrb+++=mandatory
disclosure ^nn+++??+=disclosure
regime ^nn++++=regime
for ^in++++=for
information ^nn+nom+++=information
on ^in++++=on
non ^&fw++++=non-profit
- ^zz++++=EXTRAWORD
profit ^nn++++=EXTRAWORD
organization ^nn+nom+++=organization
( ^zz++++=(NPO)
npo ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
governance ^nn+nom+++=governance,
, ^zz++++=EXTRAWORD
donors ^nns++++=donors
may ^md+pos+++=may
obtain ^vb++++=obtain
such ^abl++++=such
information ^nn+nom+++=information
by ^in++++=by
incorporating ^xvbg+++xvbg+=incorporating
governance ^nn+nom+++=governance-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
requirements ^nns+nom+++=requirements
into ^in++++=into
their ^pp$+pp3+++=their
project ^nn++++=project
support ^nn++++=support
calls ^vbz++++=calls
( ^zz++++=(Lacruz
lacruz ^nn+++??+=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2019 ^cd++++=2019)
) ^zz++++=EXTRAWORD
or ^cc++++=or
through ^in++++=through
the ^ati++++=the
voluntary ^jj+atrb+++=voluntary
disclosure ^nn++++=disclosure
of ^in++++=of
governance ^nn+nom+++=governance
information ^nn+nom+++=information
by ^in++++=by
the ^ati++++=the
npos ^np++++=NPOs
themselves ^ppls+pp3+++=themselves.
. ^zz++++=EXTRAWORD
