This ^dt+dem+++=This
section ^nn+nom+++=section
presents ^vbz++++=presents
the ^ati++++=the
empirical ^jj+atrb+++=empirical
results ^nns++++=results
derived ^vbd+++xvbn+=derived
from ^in++++=from
the ^ati++++=the
tests ^nns++++=tests
outlined ^vbd+++xvbn+=outlined
in ^in++++=in
the ^ati++++=the
methodology ^nn++++=methodology
and ^cc++++=and
dataset ^nn+++??+=dataset
sections ^nns+nom+++=sections.
. ^zz++++=EXTRAWORD
The ^ati++++=The
outcomes ^nns+++??+=outcomes
of ^in++++=of
the ^ati++++=the
linearity ^nn+nom+++=linearity
tests ^nns++++=tests
for ^in++++=for
the ^ati++++=the
series ^nn++++=series
are ^vb+ber+aux++=are
summarized ^vpsv++agls+xvbn+=summarized
in ^in++++=in
table ^nn++++=Table
2 ^zz++++=2.
. ^zz++++=EXTRAWORD
