This ^dt+dem+++=This
village ^nn+nom+++=village
covers ^vbz++++=covers
an ^at++++=an
area ^nn++++=area
of ^in++++=of
251 ^cd++++=251
hectares ^nns+++??+=hectares
and ^cc++++=and
is ^vbz+bez+aux++=is
inhabited ^vpsv++by+xvbnx+=inhabited
by ^in++++=by
approximately ^rb+down+++=approximately
900 ^cd++++=900
individuals ^nns+nom+++=individuals
belonging ^vwbg+++xvbg+=belonging
to ^in++++=to
the ^ati++++=the
Guarani ^np+++??+=Guarani
ethnic ^nn++++=ethnic
group ^nn++++=group.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
residents ^nns++++=residents
are ^vb+ber+aux++=are
distributed ^vpsv++agls+xvbnx+=distributed
across ^in+pl+++=across
106 ^cd++++=106
households ^nns++++=households,
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
population ^nn+nom+++=population
structure ^nn++++=structure
characterized ^vwbn+++xvbn+=characterized
by ^in++++=by
a ^at++++=a
higher ^jjr+atrb+++=higher
concentration ^nn+nom+++=concentration
in ^in++++=in
the ^ati++++=the
younger ^jjr+atrb+++=younger
age ^nn++++=age
groups ^nns++++=groups.
. ^zz++++=EXTRAWORD
