Further ^jjb+atrb+++=Further
research ^nn++++=research
is ^vbz+bez+aux++=is
required ^vpsv++agls+xvbnx+=required
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
on ^in++++=on
Brazilian ^jj+atrb+++=Brazilian
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
specifically ^rb++++=specifically
regarding ^in++++=regarding
processes ^nns+nom+++=processes,
, ^zz++++=EXTRAWORD
perspectives ^nns++++=perspectives,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
scenarios ^nns+++??+=scenarios
across ^in+pl+++=across
all ^abn++++=all
levels ^nns++++=levels
of ^in++++=of
instruction ^nn+nom+++=instruction.
. ^zz++++=EXTRAWORD
The ^ati++++=The
right ^nn++++=right
to ^in+ncmp+++=to
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
whether ^cs+who+++=whether
delivered ^vbd+++xvbn+=delivered
in ^in++++=in-person
- ^zz++++=EXTRAWORD
person ^nn++++=EXTRAWORD
or ^cc++++=or
online ^nn+++??+=online,
, ^zz++++=EXTRAWORD
should ^md+nec+++=should
be ^vb+be+aux++=be
more ^rbr++splt++=more
prominently ^rb++++=prominently
recognized ^vbd+vprv++xvbn+=recognized
within ^in++++=within
public ^jj+atrb+++=public
discourse ^nn++++=discourse
to ^to++++=to
inform ^vbi++++=inform
and ^cc++++=and
influence ^nn+nom+++=influence
policy ^nn++++=policy
decisions ^nns++++=decisions.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
recognition ^nn+nom+++=recognition
necessitates ^nns+nom+++=necessitates
a ^at++++=a
reconsideration ^nn+nom+++=reconsideration
of ^in++++=of
the ^ati++++=the
role ^nn++++=role
and ^cc++++=and
structure ^nn++++=structure
of ^in++++=of
government ^nn+nom+++=government,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
that ^dt+dem+++=that
education ^nn+nom+++=education
can ^md+pos+++=can
significantly ^rb++splt++=significantly
affect ^vb++++=affect
the ^ati++++=the
lives ^nns++++=lives
of ^in++++=of
marginalized ^jj+atrb++xvbn+=marginalized
populations ^nns+nom+++=populations.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
public ^jj+atrb+++=public
policies ^nns++++=policies
should ^md+nec+++=should
address ^nns+nom+++=address
the ^ati++++=the
need ^vb++pmd"++=need
to ^to+vcmp+pmd++=to
expand ^vb++++=expand
access ^nn++++=access
to ^in++++=to
public ^jj+atrb+++=public
higher ^jjr+atrb+++=higher
education ^nn+nom+++=education
institutions ^nns+nom+++=institutions
and ^cc++++=and
to ^to++++=to
increase ^vbi++++=increase
the ^ati++++=the
availability ^nn+nom+++=availability
of ^in++++=of
financial ^jj+atrb+++=financial
support ^nn++++=support
for ^in++++=for
students ^nns++++=students
attending ^jj+atrb+++=attending
private ^jj+atrb+++=private
institutions ^nns+nom+++=institutions.
. ^zz++++=EXTRAWORD
