In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
abortion ^nn+nom+++=abortion
stigma ^nn++++=stigma
is ^vbz+bez+aux++=is
defined ^vpsv++agls+xvbnx+=defined
as ^ql++++=as
the ^ati++++=the
discrediting ^jj+++xvbg+=discrediting
of ^in++++=of
individuals ^nns+nom+++=individuals
as ^in++++=as
a ^at++++=a
result ^nn++++=result
of ^in++++=of
their ^pp$+pp3+++=their
association ^nn+nom+++=association
with ^in++++=with
abortion ^nn+nom+++=abortion
( ^zz++++=(Norris
norris ^np++++=EXTRAWORD
et ^&fw++++=et
al ^&fw++++=al.,
. ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
2011 ^cd++++=2011,
, ^zz++++=EXTRAWORD
p ^zz++++=p.
. ^zz++++=EXTRAWORD
49 ^cd++++=49),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
specific ^jj+atrb+++=specific
focus ^nn++++=focus
on ^in++++=on
how ^wrb+who+++=how
this ^dt+dem+++=this
stigma ^nn++++=stigma
is ^vbz+bez+aux++=is
manifested ^vpsv++agls+xvbnx+=manifested
and ^cc+phrs+++=and
perpetuated ^vpsv++by+xvbn+=perpetuated
by ^in++++=by
healthcare ^nn+++??+=healthcare
providers ^nns+nom+++=providers.
. ^zz++++=EXTRAWORD
To ^to++++=To
capture ^vbi++++=capture
the ^ati++++=the
complexity ^nn+nom+++=complexity
of ^in++++=of
stigma ^nn++++=stigma
in ^in++++=in
real ^jj++++=real-world
- ^zz++++=EXTRAWORD
world ^nn++++=EXTRAWORD
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
is ^vbz+bez+aux++=is
conceptualized ^vpsv++agls+xvbnx+=conceptualized
as ^in++++=as
a ^at++++=a
convergence ^nn+nom+++=convergence
of ^in++++=of
interrelated ^jj+atrb+++=interrelated
components ^nns++++=components,
, ^zz++++=EXTRAWORD
including ^in++++=including
the ^ati++++=the
labeling ^nn+nom+++=labeling
of ^in++++=of
human ^jj+atrb+++=human
differences ^nns+nom+++=differences,
, ^zz++++=EXTRAWORD
the ^ati++++=the
creation ^nn+nom+++=creation
and ^cc++++=and
association ^nn+nom+++=association
of ^in++++=of
stereotypes ^nns+++??+=stereotypes
with ^in++++=with
negative ^jj+atrb+++=negative
attributes ^nns++++=attributes,
, ^zz++++=EXTRAWORD
the ^ati++++=the
resulting ^jj+atrb++xvbg+=resulting
social ^jj+atrb+++=social
separation ^nn+nom+++=separation
between ^in++++=between
groups ^nns++++=groups,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
subsequent ^jj+atrb+++=subsequent
disapproval ^nn+nom+++=disapproval,
, ^zz++++=EXTRAWORD
rejection ^nn+nom+++=rejection,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
discrimination ^nn+nom+++=discrimination
that ^tht+rel+subj++=that
occur ^vb++++=occur
within ^in++++=within
a ^at++++=a
framework ^nn++++=framework
of ^in++++=of
power ^nn++++=power
relations ^nns+nom+++=relations
( ^zz++++=(Link
link ^nn++++=EXTRAWORD
and ^cc++++=and
Phelan ^np+++??+=Phelan,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001;
; ^zz++++=EXTRAWORD
Phelan ^np+++??+=Phelan,
, ^zz++++=EXTRAWORD
Link ^nn++++=Link,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Dovidio ^np+++??+=Dovidio,
, ^zz++++=EXTRAWORD
2008 ^cd++++=2008).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
process ^nns+nom+++=process
of ^in++++=of
stigmatization ^nn+nom+++=stigmatization
requires ^vbz++++=requires
the ^ati++++=the
exercise ^nn++++=exercise
or ^cc++++=or
access ^nn++++=access
to ^in++++=to
social ^jj++++=social,
, ^zz++++=EXTRAWORD
economic ^jj++++=economic,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
political ^jj+atrb+++=political
power ^nn++++=power,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
enables ^vbz++++=enables
the ^ati++++=the
emergence ^nn+nom+++=emergence,
, ^zz++++=EXTRAWORD
construction ^nn+nom+++=construction,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cultural ^jj+atrb+++=cultural
maintenance ^nn+nom+++=maintenance
of ^in++++=of
difference ^nn+nom+++=difference
through ^in++++=through
socially ^rb++++=socially
constructed ^xvbn+++xvbn+=constructed
categories ^nns++++=categories
( ^zz++++=(Link
link ^nn++++=EXTRAWORD
and ^cc++++=and
Phelan ^np+++??+=Phelan,
, ^zz++++=EXTRAWORD
2001 ^cd++++=2001).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Thus ^rb+cnj+++=Thus,
, ^zz++++=EXTRAWORD
power ^nn++++=power
is ^vbz+bez+vrb++=is
a ^at++++=a
necessary ^jj+atrb+++=necessary
condition ^nn+nom+++=condition
for ^in++++=for
the ^ati++++=the
existence ^nn+nom+++=existence
and ^cc++++=and
perpetuation ^nn+nom+++=perpetuation
of ^in++++=of
stigma ^nn++++=stigma.
. ^zz++++=EXTRAWORD
