In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
analyze ^nn+++??+=analyze
a ^at++++=a
specific ^jj+atrb+++=specific
type ^nn++++=type
of ^in++++=of
strange ^jj+atrb+++=strange
quem ^nn+++??+=quem-clauses
- ^zz++++=EXTRAWORD
clauses ^nns++++=EXTRAWORD
in ^in++++=in
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn+nom+++=Portuguese.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
these ^dt+dem+++=these
quem ^nn+++??+=quem-clauses
- ^zz++++=EXTRAWORD
clauses ^nns++++=EXTRAWORD
should ^md+nec+++=should
not ^xnot++not++=not
be ^vb+be+aux++=be
classified ^vpsv++agls+xvbnx+=classified
as ^ql++++=as
ordinary ^jj+atrb+++=ordinary
appositive ^jj+atrb+++=appositive
relative ^jj+atrb+++=relative
clauses ^nns++++=clauses
or ^cc++++=or
as ^in++++=as
nominal ^jj+atrb+++=nominal
appositive ^nn++++=appositive
constructions ^nns+nom+++=constructions,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
their ^pp$+pp3+++=their
distinct ^jj+atrb+++=distinct
syntactic ^jj+atrb+++=syntactic
properties ^nns++++=properties.
. ^zz++++=EXTRAWORD
