This ^dt+dem+++=This
time ^nn++++=time-series
- ^zz++++=EXTRAWORD
series ^nn++++=EXTRAWORD
study ^nn++++=study
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
in ^in++++=in
the ^ati++++=the
city ^nn++++=city
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
has ^vbz+hvz+vrb++=has
a ^at++++=a
documented ^jj+atrb++xvbn+=documented
history ^nn++++=history
of ^in++++=of
expanding ^xvbg+++xvbg+=expanding
primary ^jj+atrb+++=primary
care ^nn++++=care
coverage ^nn+nom+++=coverage
and ^cc++++=and
is ^vbz+bez+aux++=is
frequently ^rb++splt++=frequently
cited ^vpsv++agls+xvbnx+=cited
as ^ql++++=as
a ^at++++=a
reference ^nn+nom+++=reference
case ^nn++++=case
for ^in++++=for
primary ^jj+atrb+++=primary
care ^nn++++=care
studies ^nns++++=studies
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
the ^ati++++=the
Americas ^nps++++=Americas.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
utilizes ^vbz++++=utilizes
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
Department ^nn+nom+++=Department
of ^in++++=of
Health ^nn++++=Health,
, ^zz++++=EXTRAWORD
comprising ^jj+++xvbg+=comprising
monthly ^jj++++=monthly
records ^vbz+vpub+++=records
of ^in++++=of
hospitalizations ^nns+nom+++=hospitalizations
in ^in++++=in
public ^jj+atrb+++=public
health ^nn++++=health
system ^nn++++=system
units ^nns++++=units
with ^in++++=with
universal ^jj+atrb+++=universal
coverage ^nn+nom+++=coverage,
, ^zz++++=EXTRAWORD
disaggregated ^xvbn+++xvbn+=disaggregated
by ^in++++=by
disease ^nn++++=disease
code ^nn++++=code,
, ^zz++++=EXTRAWORD
from ^in++++=from
2008 ^cd++++=2008
to ^to++++=to
2019 ^cd++++=2019.
. ^zz++++=EXTRAWORD
Hospitalization ^np+nom++??+=Hospitalization
trends ^nns++++=trends
were ^vbd+bed+aux++=were
assessed ^vpsv++agls+xvbnx+=assessed
across ^in+pl+++=across
three ^cd++++=three
distinct ^jj+atrb+++=distinct
periods ^nns++++=periods
relevant ^jj++++=relevant
to ^in++++=to
primary ^jj+atrb+++=primary
care ^nn++++=care
in ^in++++=in
the ^ati++++=the
municipality ^nn+nom+++=municipality:
: ^zz++++=EXTRAWORD
January ^nr+nom+++=January
2008 ^cd++++=2008
to ^in++++=to
December ^nr+nom+++=December
2009 ^cd++++=2009,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
the ^ati++++=the
pre ^nn+++??+=pre-reform
- ^zz++++=EXTRAWORD
reform ^nn++++=EXTRAWORD
phase ^nn++++=phase
prior ^in+cmpx+++=prior
to ^in"++++=to
the ^ati++++=the
reorganization ^nn+nom+++=reorganization
of ^in++++=of
primary ^nn++++=primary
care ^vb+vprv+++=care
known ^vbd+vprv++xvbn+=known
as ^ql++++=as
the ^ati++++=the
Primary ^jj+atrb+++=Primary
Health ^nn++++=Health
Care ^nn++++=Care
Reform ^nn++++=Reform
( ^zz++++=(RCAPS);
rcaps ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
; ^zz++++=EXTRAWORD
January ^nr+nom+++=January
2010 ^cd++++=2010
to ^in++++=to
December ^nr+nom+++=December
2017 ^cd++++=2017,
, ^zz++++=EXTRAWORD
corresponding ^jj+++xvbg+=corresponding
to ^in++++=to
the ^ati++++=the
period ^nn++++=period
during ^in++++=during
which ^whp+rel+pied++=which
the ^ati++++=the
reorganization ^nn+nom+++=reorganization
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbnx+=implemented;
; ^zz++++=EXTRAWORD
and ^cc+cls+++=and
January ^nr+nom+++=January
2018 ^cd++++=2018
to ^in++++=to
December ^nr+nom+++=December
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
marking ^nvbg+++xvbg+=marking
the ^ati++++=the
initial ^jj+atrb+++=initial
phase ^nn++++=phase
of ^in++++=of
changes ^nn++++=changes
introduced ^vwbn+++xvbn+=introduced
by ^in++++=by
the ^ati++++=the
new ^jj+atrb+++=new
national ^jj+atrb+++=National
primary ^jj+atrb+++=Primary
care ^nn++++=Care
policy ^nn++++=Policy
( ^zz++++=(PNAB).
pnab ^nn++++=EXTRAWORD
). ^nn++++=EXTRAWORD
