To ^to++++=To
conduct ^vbi++++=conduct
a ^at++++=a
theoretical ^jj+atrb+++=theoretical
study ^nn++++=study
on ^in++++=on
the ^ati++++=the
triple ^jj+atrb+++=triple
invisibility ^nn+nom+++=invisibility
experienced ^vwbn+++xvbn+=experienced
by ^in++++=by
gifted ^jj+atrb+++=gifted
Black ^jj+atrb+++=Black
women ^nns++++=women,
, ^zz++++=EXTRAWORD
a ^at++++=a
descriptive ^jj+atrb+++=descriptive
methodology ^nn++++=methodology
was ^vbd+bedz+aux++=was
employed ^vpsv++agls+xvbnx+=employed.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
research ^nn++++=research
utilized ^vbd+++xvbn+=utilized
a ^at++++=a
bibliographical ^jj+atrb+++=bibliographical
approach ^nn++++=approach,
, ^zz++++=EXTRAWORD
incorporating ^vbg+++xvbg+=incorporating
books ^nns++++=books
and ^cc++++=and
journal ^nn++++=journal
articles ^nns++++=articles
that ^tht+rel+obj++=that
address ^nns+nom+++=address
contemporary ^nn+nom+++=contemporary
studies ^nns++++=studies
on ^in++++=on
Diversity ^nn+nom+++=Diversity
and ^cc++++=and
Talent ^nn++++=Talent
( ^zz++++=(D&T)
d&t ^nn+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Talent ^nn++++=Talent
Development ^nn+nom+++=Development
Studies ^nns++++=Studies
( ^zz++++=(TDS).
tds ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Original ^nn+nom+++=Original
publications ^nns+nom+++=publications
on ^in++++=on
these ^dt+dem+++=these
topics ^nns++++=topics
were ^vbd+bed+aux++=were
systematically ^rb++splt++=systematically
read ^vpsv++agls+xvbnx+=read
and ^cc++++=and
analyzed ^jj+++xvbn+=analyzed.
. ^zz++++=EXTRAWORD
Relevant ^jj+atrb+++=Relevant
texts ^nns++++=texts
were ^vbd+bed+aux++=were
identified ^vpsv++agls+xvbnx+=identified
through ^in++++=through
electronic ^jj+atrb+++=electronic
searches ^nns++++=searches
in ^in++++=in
information ^nn+nom+++=information
databases ^nns+++??+=databases
pertinent ^jj++++=pertinent
to ^in++++=to
the ^ati++++=the
fields ^nns++++=fields
of ^in++++=of
Education ^nn+nom+++=Education
and ^cc++++=and
Psychology ^nn++++=Psychology,
, ^zz++++=EXTRAWORD
including ^in++++=including
Psycinfo ^np+++??+=PsycINFO,
, ^zz++++=EXTRAWORD
Fundaci ^np+++??+=Fundaci
n ^zz++++=n
Dialnet ^np+++??+=Dialnet,
, ^zz++++=EXTRAWORD
the ^ati++++=the
Educational ^jj+atrb+++=Educational
Resources ^nns++++=Resources
Information ^nn+nom+++=Information
Center ^np+++??+=Center
( ^zz++++=(ERIC,
eric ^np++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Institute ^nn++++=Institute
Of ^in++++=of
Education ^nn+nom+++=Education
Sciences ^nns+nom+++=Sciences),
	 ^zz++++=EXTRAWORD
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Google ^np++++=Google
Scholar ^nn++++=Scholar.
 ^zz++++=EXTRAWORD
