This ^dt+dem+++=This
study ^nn++++=study
was ^vbd+bedz+aux++=was
partially ^rb+down+splt++=partially
funded ^vpsv++by+xvbnx+=funded
by ^in++++=by
the ^ati++++=the
Coordena ^np+++??+=Coordena
o ^zz++++=o
de ^&fw++++=de
Aperfei ^np+++??+=Aperfei
oamento ^nn+++??+=oamento
de ^&fw++++=de
Pessoal ^np+++??+=Pessoal
de ^&fw++++=de
N ^zz++++=N
vel ^np++++=vel
Superior ^jj++++=Superior
( ^zz++++=(CAPES),
capes ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
under ^in++++=under
finance ^nn+nom+++=Finance
code ^nn++++=Code
001 ^nn++++=001.
. ^zz++++=EXTRAWORD
