In ^in++++=In
the ^ati++++=the
analysis ^nn++++=analysis
of ^in++++=of
the ^ati++++=the
outcome ^nn++++=outcome
related ^vbd+++xvbn+=related
to ^in++++=to
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
both ^abx++++=both
sets ^nns++++=sets
of ^in++++=of
symptoms ^nns++++=symptoms
( ^zz++++=(fourth
fourth ^od++++=EXTRAWORD
model ^nn++++=model),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
individuals ^nns+nom+++=individuals
aged ^jj++++=aged
24 ^cd++++=24
years ^nns++++=years
or ^cc++++=or
younger ^jjr++++=younger
were ^vbd+bed+vrb++=were
twice ^rb++++=twice
as ^in++++=as
likely ^jj++++=likely
to ^to+jcmp+++=to
exhibit ^vbi++++=exhibit
these ^dt+dem+++=these
symptoms ^nns++++=symptoms
compared ^vbd+++xvbn+=compared
to ^in++++=to
both ^abx++++=both
the ^ati++++=the
31 ^cd++++=31
39 ^cd++++=39-year-old
- ^zz++++=EXTRAWORD
year ^nn++++=EXTRAWORD
- ^zz++++=EXTRAWORD
old ^jj+atrb+++=EXTRAWORD
group ^nn++++=group
and ^cc++++=and
those ^dt+dem+++=those
over ^in++++=over
39 ^cd++++=39
years ^nns++++=years
of ^in++++=of
age ^nn++++=age
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
0.5 ^nn+++??+=0.5;
; ^zz++++=EXTRAWORD
1 ^zz++++=1/OR
= ^zz++++==
2 ^zz++++=2).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
absence ^nn+nom+++=absence
of ^in++++=of
a ^at++++=a
steady ^jj+atrb+++=steady
income ^nn++++=income
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
1.3 ^cd++++=1.3)
) ^zz++++=EXTRAWORD
and ^cc++++=and
self ^nn++++=self-perception
- ^zz++++=EXTRAWORD
perception ^nn+nom+++=EXTRAWORD
of ^in++++=of
being ^xvbg+++xvbg+=being
ill ^jj++++=ill
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
2.4 ^cd++++=2.4)
) ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
increased ^jj+atrb++xvbn+=increased
odds ^nns++++=odds
of ^in++++=of
experiencing ^xvbg+++xvbg+=experiencing
both ^abx++++=both
anxious ^jj+atrb+++=anxious
and ^cc+phrs+++=and
depressive ^jj+atrb+++=depressive
symptoms ^nns++++=symptoms
compared ^vbd+++xvbn+=compared
to ^in++++=to
individuals ^nns+nom+++=individuals
with ^in++++=with
a ^at++++=a
steady ^jj+atrb+++=steady
income ^nn++++=income
and ^cc++++=and
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
perceived ^vbd+vprv++xvbn+=perceived
themselves ^ppls+pp3+++=themselves
as ^in++++=as
healthy ^jj++++=healthy,
, ^zz++++=EXTRAWORD
respectively ^rb++++=respectively.
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
participants ^nns+nom+++=participants
who ^whp+rel+subj++=who
scored ^vbd+++xvbn+=scored
above ^jjb++++=above
the ^ati++++=the
mean ^nn++++=mean
on ^in++++=on
the ^ati++++=the
meta ^nn+++??+=meta-worry
- ^zz++++=EXTRAWORD
worry ^vb+vprv+tht0++=EXTRAWORD
scale ^nn++++=scale
were ^vbd+bed+vrb++=were
approximately ^rb+down+++=approximately
13 ^cd++++=13
times ^nns++++=times
more ^rbr++++=more
likely ^jj++++=likely
to ^in+jcmp+++=to
present ^jj++++=present
both ^abx++++=both
sets ^nns++++=sets
of ^in++++=of
symptoms ^nns++++=symptoms
than ^in++++=than
those ^dt+pdem+++=those
who ^whp+rel+subj++=who
scored ^vbd+++xvbn+=scored
at ^rb++++=at
or ^cc++++=or
below ^in+pl+++=below
the ^ati++++=the
mean ^vb+vprv+++=mean
( ^zz++++=(OR
or ^cc++++=EXTRAWORD
= ^zz++++==
12.7 ^cd++++=12.7).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
