In ^in++++=In
January ^nr+nom+++=January
2020 ^cd++++=2020,
, ^zz++++=EXTRAWORD
the ^ati++++=the
World ^nn++++=World
Health ^nn++++=Health
Organization ^nn+nom+++=Organization
( ^zz++++=(WHO)
who ^whp+who+++=EXTRAWORD
) ^zz++++=EXTRAWORD
identified ^vbd+++xvbn+=identified
the ^ati++++=the
spread ^nn+++xvbn+=spread
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
as ^in++++=as
a ^at++++=a
global ^jj+atrb+++=global
public ^jj+atrb+++=public
health ^nn++++=health
concern ^nn++++=concern
and ^cc++++=and,
, ^zz++++=EXTRAWORD
two ^cd++++=two
months ^nns++++=months
later ^rbr+tm+++=later,
, ^zz++++=EXTRAWORD
officially ^rb++++=officially
declared ^vbd+vpub++xvbn+=declared
a ^at++++=a
pandemic ^jj+atrb+++=pandemic
status.(1,2 ^nn+++??+=status.(1,2)
) ^zz++++=EXTRAWORD
These ^dt+dem+++=These
decisions ^nns++++=decisions
were ^vbd+bed+aux++=were
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
the ^ati++++=the
pathogenicity ^nn+nom+++=pathogenicity
and ^cc++++=and
virulence ^nn+nom+++=virulence
of ^in++++=of
the ^ati++++=the
novel ^nn++++=novel
coronavirus ^nns+++??+=coronavirus,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
the ^ati++++=the
lack ^nn++++=lack
of ^in++++=of
effective ^jj+atrb+++=effective
treatment ^nn+nom+++=treatment
options ^nns+nom+++=options
at ^rb++++=at
that ^dt+dem+++=that
time.(3 ^nn+++??+=time.(3-5)
- ^zz++++=EXTRAWORD
5 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
Consequently ^rb+cnj+++=Consequently,
, ^zz++++=EXTRAWORD
governmental ^jj+atrb+++=governmental
interventions ^nns+nom+++=interventions
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
reducing ^vbg+++xvbg+=reducing
transmission ^nn++++=transmission
and ^cc++++=and
mortality ^nn+nom+++=mortality,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
are ^vb+ber+vrb++=are
essential ^nn++++=essential
for ^in++++=for
epidemic ^nn++++=epidemic
control ^nn++++=control,
, ^zz++++=EXTRAWORD
have ^vb+hv+aux++=have
had ^vb+hv+vrb++=had
significant ^jj+atrb+++=significant
global ^jj+atrb+++=global
effects ^nns++++=effects;
; ^zz++++=EXTRAWORD
however ^rb+cnj+++=however,
, ^zz++++=EXTRAWORD
the ^ati++++=the
full ^jj+atrb+++=full
extent ^nn++++=extent
of ^in++++=of
their ^pp$+pp3+++=their
impact ^nn++++=impact
remains ^nns++++=remains
uncertain.(6 ^nn++++=uncertain.(6)
) ^zz++++=EXTRAWORD
