In ^in++++=In
this ^dt+dem+++=this
presentation ^nn+nom+++=presentation,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
examine ^vb++++=examine
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
" ^zz++++="family,"
family ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
which ^wdt+who+whq++=which
is ^vbz+bez+aux++=is
often ^rb++splt++=often
defined ^vpsv++agls+xvbnx+=defined
ambiguously ^jj++++=ambiguously,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
more ^rbr++++=more
analytically ^rb++++=analytically
precise ^jj+atrb+++=precise
concept ^nn++++=concept
of ^in++++=of
" ^zz++++="kinship,"
kinship ^nn+nom+++=EXTRAWORD
, ^zz++++=EXTRAWORD
" ^zz++++=EXTRAWORD
with ^in++++=with
a ^at++++=a
specific ^jj+atrb+++=specific
focus ^nn++++=focus
on ^in++++=on
migratory ^jj+atrb+++=migratory
contexts ^nns++++=contexts.
. ^zz++++=EXTRAWORD
Drawing ^nvbg+++xvbg+=Drawing
on ^in++++=on
three ^cd++++=three
case ^nn++++=case
studies ^nns++++=studies
conducted ^vwbn+++xvbn+=conducted
by ^in++++=by
my ^pp$+pp1+++=my
research ^nn++++=research
group ^nn++++=group,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
aim ^vb++++=aim
to ^to+vcmp+++=to
critically ^rb++splt++=critically
assess ^vbi++++=assess
the ^ati++++=the
role ^nn++++=role
of ^in++++=of
the ^ati++++=the
family ^nn++++=family
in ^in++++=in
migration ^nn+nom+++=migration
studies ^nns++++=studies.
. ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
will ^md+prd+++=will
argue ^vb+vpub+++=argue
that ^tht+vcmp+++=that
the ^ati++++=the
term ^nn++++=term
" ^zz++++="family"
family ^nn++++=EXTRAWORD
" ^zz++++=EXTRAWORD
frequently ^rb++++=frequently
serves ^vbz++++=serves
to ^to++++=to
obscure ^vbi++++=obscure
significant ^jj+atrb+++=significant
differences ^nns+nom+++=differences
and ^cc++++=and
functions ^nns+nom+++=functions
as ^in++++=as
part ^nn++++=part
of ^in++++=of
institutional ^jj+atrb+++=institutional
frameworks ^nns++++=frameworks
that ^tht+rel+obj++=that
may ^md+pos+++=may
be ^vb+be+aux++=be
challenged ^vpsv++agls+xvbnx+=challenged
if ^cs+cnd+++=if
the ^ati++++=the
complexities ^nns+nom+++=complexities
of ^in++++=of
kinship ^nn+nom+++=kinship
were ^vbd+bed+aux++=were
to ^in++++=to
be ^vbi+vbi+aux++=be
rigorously ^rb++splt++=rigorously
addressed ^vpsv++agls+xvbn+=addressed.
. ^zz++++=EXTRAWORD
