This ^dt+dem+++=This
result ^nn++++=result
contrasts ^nns++++=contrasts
with ^in++++=with
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
Feng ^np+++??+=Feng,
, ^zz++++=EXTRAWORD
Neely ^np+++??+=Neely,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Slatten ^np+++??+=Slatten
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
reported ^vbn+vpub++xvbn+=reported
that ^tht+vcmp+++=that
the ^ati++++=the
Standards ^nns++++=Standards
for ^in++++=for
Excellence ^nn+nom+++=Excellence
certification ^nn+nom+++=certification
was ^vbd+bedz+aux++=was
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
donations ^nns+nom+++=donations
compared ^vbd+++xvbn+=compared
to ^in++++=to
a ^at++++=a
control ^nn++++=control
group ^nn++++=group
of ^in++++=of
nonprofit ^nn+++??+=nonprofit
organizations ^nns+nom+++=organizations
( ^zz++++=(NPOs)
npos ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
that ^dt+pdem+++=that
did ^vbd+dod+aux++=did
not ^xnot++not++=not
receive ^vb++++=receive
the ^ati++++=the
certification ^nn+nom+++=certification.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+++=note
that ^tht+vcmp+++=that
this ^dt+dem+++=this
certification ^nn+nom+++=certification
is ^vbz+bez+aux++=is
administered ^vpsv++by+xvbnx+=administered
by ^in++++=by
the ^ati++++=the
Maryland ^np+++??+=Maryland
Association ^nn+nom+++=Association
of ^in++++=of
Nonprofit ^np+++??+=Nonprofit
Organizations ^nns+nom+++=Organizations
and ^cc++++=and
involves ^vbz++++=involves
more ^rbr++++=more
rigorous ^jj+atrb+++=rigorous
requirements ^nns+nom+++=requirements
than ^in++++=than
the ^ati++++=the
other ^ap++++=other
certifications ^nns+nom+++=certifications
examined ^vwbn+++xvbn+=examined
in ^in++++=in
this ^dt+dem+++=this
study ^nn++++=study
( ^zz++++=(OS,
os ^nns+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
Oscip ^np+++??+=OSCIP,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Cebas ^np+++??+=CEBAS).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Additionally ^np+++??+=Additionally,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
result ^nn++++=result
does ^vbz+doz+vrb++=does
not ^xnot++not++=not
align ^nn+++??+=align
with ^in++++=with
the ^ati++++=the
findings ^nns++++=findings
of ^in++++=of
Desai ^np+++??+=Desai
and ^cc++++=and
Yetman ^np+++??+=Yetman
( ^zz++++=(2015),
2015 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
who ^whp+rel+subj++=who
observed ^vbn+vprv++xvbn+=observed
that ^tht+vcmp+++=that
legal ^jj+atrb+++=legal
and ^cc+phrs+++=and
reporting ^jj+atrb++xvbg+=reporting
requirements ^nns+nom+++=requirements
for ^in++++=for
Npos ^np+++??+=NPOs
moderated ^vbd+++xvbn+=moderated
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
changes ^nns++++=changes
in ^in++++=in
charitable ^jj++++=charitable
spending ^jj+++xvbg+=spending
and ^cc++++=and
changes ^nns++++=changes
in ^in++++=in
program ^nn+++??+=program
revenues ^nns++++=revenues.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
previous ^jj+atrb+++=previous
studies ^nns++++=studies
suggest ^vb+vpub+++=suggest
that ^tht+vcmp+++=that
state ^nn++++=state
regulation ^nn+nom+++=regulation,
, ^zz++++=EXTRAWORD
through ^in++++=through
enhanced ^vbd+++xvbn+=enhanced
certification ^nn+nom+++=certification
requirements ^nns+nom+++=requirements,
, ^zz++++=EXTRAWORD
may ^md+pos+++=may
facilitate ^nn+nom+++=facilitate
the ^ati++++=the
ability ^nn+nom+++=ability
of ^in++++=of
Npos ^np+++??+=NPOs
to ^to++++=to
fulfill ^vbi++++=fulfill
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
roles ^nns++++=roles.
. ^zz++++=EXTRAWORD
Conversely ^rb+cnj+++=Conversely,
, ^zz++++=EXTRAWORD
Lee ^np++++=Lee
( ^zz++++=(2016),
2016 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
using ^vbg+++xvbg+=using
data ^nns++++=data
from ^in++++=from
the ^ati++++=the
National ^jj+atrb+++=National
Center ^np+++??+=Center
for ^in++++=for
Charitable ^jj+atrb+++=Charitable
Statistics ^nn++++=Statistics,
, ^zz++++=EXTRAWORD
found ^vb+++xvbn+=found
that ^tht+vcmp+++=that
state ^nn++++=state
regulation ^nn+nom+++=regulation
does ^vbz+doz+aux++=does
not ^xnot++not++=not
influence ^nn+nom+++=influence
the ^ati++++=the
adoption ^nn+nom+++=adoption
of ^in++++=of
good ^jj+atrb+++=good
governance ^nn+nom+++=governance
policies ^nns++++=policies
by ^in++++=by
Npos ^np+++??+=NPOs;
; ^zz++++=EXTRAWORD
organizations ^nns+nom+++=organizations
operating ^vwbg+++xvbg+=operating
in ^in++++=in
states ^nns++++=states
with ^in++++=with
reporting ^xvbg+++xvbg+=reporting
and ^cc++++=and
registration ^nn+nom+++=registration
requirements ^nns+nom+++=requirements
were ^vbd+bed+vrb++=were
not ^xnot++not++=not
more ^rbr++++=more
likely ^jj++++=likely
to ^to+jcmp+++=to
adopt ^vbi++++=adopt
accountability ^nn+nom+++=accountability
policies ^nns++++=policies
than ^in++++=than
those ^dt+dem+++=those
in ^in++++=in
states ^nns++++=states
without ^in++++=without
such ^abl++++=such
requirements ^nns+nom+++=requirements.
. ^zz++++=EXTRAWORD
