In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
socioeconomic ^jj+atrb+++=socioeconomic
conditions ^nns+nom+++=conditions
are ^vb+ber+aux++=are
closely ^rb++splt++=closely
associated ^vpsv++agls+xvbnx+=associated
with ^in++++=with
feminicide ^nn+++??+=feminicide,
, ^zz++++=EXTRAWORD
the ^ati++++=the
phenomenon ^nn++++=phenomenon
is ^vbz+bez+vrb++=is
multifactorial ^jj+pred+++=multifactorial
and ^cc++++=and
arises ^vbz++++=arises
from ^in++++=from
the ^ati++++=the
interaction ^nn+nom+++=interaction
of ^in++++=of
individual ^nn+nom+++=individual,
, ^zz++++=EXTRAWORD
relational ^jj++++=relational,
, ^zz++++=EXTRAWORD
social ^jj++++=social,
, ^zz++++=EXTRAWORD
cultural ^jj++++=cultural,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
environmental ^jj+atrb+++=environmental
factors ^nns++++=factors.
. ^zz++++=EXTRAWORD
Feminicide ^np+++??+=Feminicide
is ^vbz+bez+aux++=is
fundamentally ^rb++splt++=fundamentally
rooted ^vpsv++agls+xvbnx+=rooted
in ^in++++=in
gender ^nn++++=gender
inequality ^nn+nom+++=inequality
and ^cc++++=and
manifests ^vbz++++=manifests
in ^in++++=in
various ^jj+atrb+++=various
contexts ^nns++++=contexts,
, ^zz++++=EXTRAWORD
each ^dt++++=each
shaped ^vpsv++by+xvbn+=shaped
by ^in++++=by
distinct ^jj+atrb+++=distinct
social ^jj+atrb+++=social
dynamics ^nn++++=dynamics
and ^cc++++=and
specific ^jj+atrb+++=specific
geographic ^nn++++=geographic
characteristics ^nns++++=characteristics.
. ^zz++++=EXTRAWORD
