In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
the ^ati++++=the
indicators ^nns++++=indicators
were ^vbd+bed+aux++=were
classified ^vpsv++agls+xvbnx+=classified
into ^in++++=into
five ^cd++++=five
major ^jj+atrb+++=major
categories ^nns++++=categories
based ^vwbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
following ^jj+atrb++xvbg+=following
characteristics ^nns++++=characteristics:
: ^zz++++=EXTRAWORD
disease ^nn++++=disease
frequency ^nn++++=frequency
and ^cc++++=and
distribution ^nn+nom+++=distribution,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
and ^cc+phrs+++=and
collective ^jj+atrb+++=collective
adherence ^nn+nom+++=adherence,
, ^zz++++=EXTRAWORD
installed ^xvbn+++xvbn+=installed
capacity ^nn+nom+++=capacity
and ^cc++++=and
assistance ^nn+nom+++=assistance
profile ^nn++++=profile,
, ^zz++++=EXTRAWORD
productive ^jj+atrb+++=productive
potential ^nn++++=potential,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
availability ^nn+nom+++=availability
of ^in++++=of
inputs ^nns+++??+=inputs.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
groups ^nns++++=groups
are ^vb+ber+aux++=are
presented ^vpsv++agls+xvbnx+=presented
and ^cc+phrs+++=and
described ^vpsv++agls+xvbn+=described
in ^in++++=in
Figure ^nn++++=Figure
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
uses ^vbz++++=uses
geometric ^jj+atrb+++=geometric
symbols ^nns++++=symbols
to ^to++++=to
designate ^nn+nom+++=designate
each ^dt++++=each
category ^nn++++=category.
. ^zz++++=EXTRAWORD
The ^ati++++=The
figure ^nn++++=figure
illustrates ^nns+nom+++=illustrates
the ^ati++++=the
territorial ^jj+atrb+++=territorial
distribution ^nn+nom+++=distribution
of ^in++++=of
these ^dt+dem+++=these
parameters ^nns+nom+++=parameters
according ^in+cmpx+++=according
to ^in"++++=to
the ^ati++++=the
presence ^nn+nom+++=presence
of ^in++++=of
health ^nn++++=health
indicators ^nns++++=indicators
in ^in++++=in
the ^ati++++=the
normative ^jj+atrb+++=normative
framework ^nn++++=framework
and ^cc++++=and
the ^ati++++=the
surveyed ^jj+atrb++xvbn+=surveyed
categories ^nns++++=categories.
. ^zz++++=EXTRAWORD
A ^at++++=A
detailed ^jj+atrb+++=detailed
description ^nn+nom+++=description
of ^in++++=of
the ^ati++++=the
indicators ^nns++++=indicators
for ^in++++=for
each ^dt++++=each
federation ^nn+nom+++=federation
unit ^nn++++=unit
is ^vbz+bez+aux++=is
provided ^vpsv++agls+xvbn+=provided
in ^in++++=in
supplementary ^jj+atrb+++=Supplementary
table ^nn++++=Table
1 ^zz++++=1.
. ^zz++++=EXTRAWORD
