In ^in++++=In
February ^nr+nom+++=February,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
became ^vbd+++xvbn+=became
necessary ^jj++++=necessary
to ^to+jcmp+++=to
develop ^vbi++++=develop
contingency ^nn++++=contingency
plans ^nns++++=plans
to ^to+ncmp+++=to
support ^vbi++++=support
the ^ati++++=the
respective ^jj+atrb+++=respective
governments ^nns+nom+++=governments
in ^in++++=in
addressing ^xvbg+++xvbg+=addressing
Covid ^np+++??+=COVID-19
- ^zz++++=EXTRAWORD
19 ^cd++++=EXTRAWORD
within ^in++++=within
the ^ati++++=the
framework ^nn++++=framework
of ^in++++=of
the ^ati++++=the
Unified ^jj+atrb++xvbn+=Unified
Health ^nn++++=Health
System ^nn++++=System
( ^zz++++=(SUS),
sus ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
a ^at++++=a
publicly ^rb++++=publicly
funded ^jj+atrb++xvbn+=funded
national ^jj+atrb+++=national
health ^nn++++=health
authority ^nn+nom+++=authority.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Ministry ^nn++++=Ministry
of ^in++++=of
Health ^nn++++=Health
implemented ^vwbn+++xvbn+=implemented
a ^at++++=a
range ^nn++++=range
of ^in++++=of
measures ^nns++++=measures
to ^to++++=to
mitigate ^nn+nom+++=mitigate
the ^ati++++=the
impact ^nn++++=impact
of ^in++++=of
the ^ati++++=the
pandemic ^nn++++=pandemic,
, ^zz++++=EXTRAWORD
including ^in++++=including
epidemiological ^jj+atrb+++=epidemiological
surveillance ^nn+nom+++=surveillance
and ^cc++++=and
the ^ati++++=the
provision ^nn++++=provision
of ^in++++=of
complex ^jj+atrb+++=complex
healthcare ^nn+++??+=healthcare
services ^nns++++=services.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
actions ^nns+nom+++=actions
encompassed ^vbd+++xvbn+=encompassed
the ^ati++++=the
period ^nn++++=period
from ^in++++=from
the ^ati++++=the
initial ^jj+atrb+++=initial
detection ^nn+nom+++=detection
of ^in++++=of
Sars ^np+++??+=SARS-CoV-2
- ^zz++++=EXTRAWORD
cov ^nn+++??+=EXTRAWORD
- ^zz++++=EXTRAWORD
2 ^zz++++=EXTRAWORD
in ^in++++=in
Brazil ^np++++=Brazil
to ^in++++=to
the ^ati++++=the
current ^jj+atrb+++=current
phase ^nn++++=phase,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
marked ^vpsv++by+xvbnx+=marked
by ^in++++=by
the ^ati++++=the
relaxation ^nn+nom+++=relaxation
of ^in++++=of
restrictive ^jj+atrb+++=restrictive
measures ^nns++++=measures
and ^cc++++=and
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
protocols ^nns++++=protocols.
. ^zz++++=EXTRAWORD
