An ^at++++=An
additional ^jj++++=additional
14 ^cd++++=14
species ^nn++++=species
were ^vbd+bed+aux++=were
distributed ^vpsv++agls+xvbnx+=distributed
throughout ^in++++=throughout
the ^ati++++=the
core ^nn++++=core
without ^in++++=without
clear ^jj+atrb+++=clear
spatial ^jj+atrb+++=spatial
differentiation ^nn+nom+++=differentiation,
, ^zz++++=EXTRAWORD
collectively ^jj++++=collectively
reaching ^jj+++xvbg+=reaching
a ^at++++=a
maximum ^jj+atrb+++=maximum
abundance ^nn+nom+++=abundance
of ^in++++=of
75.3 ^cd++++=75.3%.
% ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
observed ^jj+atrb++xvbn+=observed
variation ^nn+nom+++=variation
in ^in++++=in
diatom ^nn+++??+=diatom
species ^nns++++=species
composition ^nn+nom+++=composition
suggests ^vbz+vpub+++=suggests
fluctuations ^nns+nom+++=fluctuations
in ^in++++=in
water ^nn++++=water
levels ^nns++++=levels
of ^in++++=of
the ^ati++++=the
Xingu ^np+++??+=Xingu
River ^nn++++=River,
, ^zz++++=EXTRAWORD
indicating ^vbg+vprv++xvbg+=indicating
that ^tht+vcmp+++=that
the ^ati++++=the
system ^nn++++=system
was ^vbd+bedz+aux++=was
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
deeper ^jjr+atrb+++=deeper
waters ^nns++++=waters
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
the ^ati++++=the
Mid ^jjb++++=Mid-Holocene,
- ^zz++++=EXTRAWORD
holocene ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+obj++=which
transitioned ^jj++++=transitioned
to ^in++++=to
shallower ^jjr+atrb+++=shallower
conditions ^nns+nom+++=conditions
during ^in++++=during
the ^ati++++=the
late ^jj+atrb+++=Late
holocene ^np++++=Holocene.
. ^zz++++=EXTRAWORD
