Following ^jj+++xvbg+=Following
a ^at++++=a
meeting ^jj+++xvbg+=meeting
with ^in++++=with
the ^ati++++=the
local ^jj+atrb+++=local
Ubs ^np+++??+=UBS
team ^nn++++=team,
, ^zz++++=EXTRAWORD
it ^pp3+it+++=it
was ^vbd+bedz+aux++=was
determined ^vpsv++agls+xvbnx+=determined
that ^tht+vcmp+++=that
indigenous ^jj+atrb+++=indigenous
health ^nn++++=health
agents ^nns++++=agents
( ^zz++++=(IHAs)
ihas ^nns+++??+=EXTRAWORD
) ^zz++++=EXTRAWORD
would ^md+prd+++=would
directly ^rb++++=directly
contact ^nn++++=contact
community ^nn+nom+++=community
members ^nns+nom+++=members
to ^to++++=to
enhance ^nn+nom+++=enhance
participant ^nn+nom+++=participant
adherence ^nn+nom+++=adherence
to ^in++++=to
the ^ati++++=the
study ^nn++++=study.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sampling ^nn+nom+++=sampling
frame ^vb++++=frame
comprised ^vwbn+++xvbn+=comprised
396 ^cd++++=396
students ^nns++++=students
aged ^jj++++=aged
5 ^zz++++=5
to ^to++++=to
19 ^cd++++=19
years ^nns++++=years,
, ^zz++++=EXTRAWORD
all ^abn++++=all
enrolled ^jj+++xvbn+=enrolled
at ^rb++++=at
the ^ati++++=the
local ^jj+atrb+++=local
indigenous ^jj+atrb+++=indigenous
school ^nn++++=school.
. ^zz++++=EXTRAWORD
The ^ati++++=The
sample ^nn++++=sample
size ^nn++++=size
was ^vbd+bedz+aux++=was
calculated ^vpsv++agls+xvbnx+=calculated
using ^vbg+++xvbg+=using
Statdisk ^np+++??+=StatDisk
Version ^nn++++=Version
8.4 ^cd++++=8.4,
, ^zz++++=EXTRAWORD
based ^xvbn+++xvbn+=based
on ^in++++=on
the ^ati++++=the
sampling ^nn+nom+++=sampling
structure ^nn++++=structure,
, ^zz++++=EXTRAWORD
a ^at++++=a
95 ^cd++++=95%
% ^zz++++=EXTRAWORD
confidence ^nn+nom+++=confidence
level ^nn++++=level,
, ^zz++++=EXTRAWORD
a ^at++++=a
10 ^cd++++=10%
% ^zz++++=EXTRAWORD
margin ^nn++++=margin
of ^in++++=of
error ^nn++++=error,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
an ^at++++=an
assumed ^jj+atrb++xvbn+=assumed
prevalence ^nn+nom+++=prevalence
of ^in++++=of
90 ^cd++++=90%
% ^zz++++=EXTRAWORD
for ^in++++=for
intestinal ^jj+atrb+++=intestinal
parasitosis ^nns+++??+=parasitosis
in ^in++++=in
indigenous ^jj+atrb+++=indigenous
villages ^nns+nom+++=villages
in ^in++++=in
Paran ^np+++??+=Paran
, ^zz++++=,
resulting ^vbg+++xvbg+=resulting
in ^in++++=in
a ^at++++=a
minimum ^nn++++=minimum
required ^vbd+++xvbn+=required
sample ^nn++++=sample
of ^in++++=of
32 ^cd++++=32
individuals ^nns+nom+++=individuals
per ^in++++=per
assessment ^nn+nom+++=assessment.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
population ^nn+nom+++=population
consisted ^vbd+++xvbn+=consisted
of ^in++++=of
randomly ^rb++++=randomly
selected ^xvbn+++xvbn+=selected
students ^nns++++=students
whose ^whp+rel+obj++=whose
parents ^nns++++=parents
or ^cc++++=or
guardians ^nns++++=guardians
provided ^vbd+++xvbn+=provided
voluntary ^jj+atrb+++=voluntary
informed ^jj+atrb++xvbn+=informed
consent ^nn++++=consent
following ^vwbg+++xvbg+=following
active ^jj+atrb+++=active
recruitment ^nn+nom+++=recruitment
by ^in++++=by
the ^ati++++=the
local ^jj+atrb+++=local
health ^nn++++=health
team ^nn++++=team.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
some ^dti++++=some
indigenous ^jj+atrb+++=indigenous
children ^nns++++=children
participated ^vbd+++xvbn+=participated
in ^in++++=in
both ^abx++++=both
phases ^nns++++=phases
of ^in++++=of
data ^nns++++=data
collection ^nn+nom+++=collection,
, ^zz++++=EXTRAWORD
all ^abn++++=all
participants ^nns+nom+++=participants
were ^vbd+bed+vrb++=were
selected ^jj+pred+++=selected
randomly ^rb++++=randomly.
. ^zz++++=EXTRAWORD
