In ^in++++=In
this ^dt+dem+++=this
context ^nn++++=context,
, ^zz++++=EXTRAWORD
the ^ati++++=the
present ^jj+atrb+++=present
study ^nn++++=study
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
evaluate ^nn+nom+++=evaluate
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
physical ^jj+atrb+++=physical
and ^cc+phrs+++=and
chemical ^jj+atrb+++=chemical
procedures ^nns++++=procedures
for ^in++++=for
the ^ati++++=the
surface ^nn++++=surface
decontamination ^nn+nom+++=decontamination
of ^in++++=of
Bostrychia ^np+++??+=Bostrychia
binderi ^nn+++??+=binderi
Harvey ^np++++=Harvey.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
species ^nn++++=species
was ^vbd+bedz+aux++=was
selected ^vpsv++agls+xvbnx+=selected
as ^ql++++=as
a ^at++++=a
model ^nn++++=model
to ^to++++=to
develop ^vbi++++=develop
a ^at++++=a
decontamination ^nn+nom+++=decontamination
protocol ^nn++++=protocol
suitable ^jj++++=suitable
for ^in++++=for
obtaining ^xvbg+++xvbg+=obtaining
unialgal ^jj+atrb+++=unialgal
cultures ^nns++++=cultures
for ^in++++=for
laboratory ^nn++++=laboratory
studies ^nns++++=studies
involving ^vwbg+++xvbg+=involving
this ^dt+pdem+++=this
genus ^vbz+++??+=genus.
. ^zz++++=EXTRAWORD
The ^ati++++=The
hypothesis ^nn++++=hypothesis
tested ^vwbn+++xvbn+=tested
was ^vbd+bedz+vrb++=was
that ^tht+vcmp+++=that
a ^at++++=a
combination ^nn+nom+++=combination
of ^in++++=of
washing ^xvbg+++xvbg+=washing
with ^in++++=with
distilled ^jj+atrb+++=distilled
water ^nn++++=water
following ^vwbg+++xvbg+=following
washing ^nvbg+++xvbg+=washing
and ^cc++++=and
spraying ^nvbg+++xvbg+=spraying
with ^in++++=with
sterilized ^vbd+++xvbn+=sterilized
seawater ^jjr+atrb+++=seawater,
, ^zz++++=EXTRAWORD
physical ^jj+atrb+++=physical
removal ^nn++++=removal
of ^in++++=of
macrofauna ^nn+++??+=macrofauna
and ^cc++++=and
epiphytic ^jj+atrb+++=epiphytic
macroalgae ^nn+++??+=macroalgae,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
subsequent ^jj+atrb+++=subsequent
thalli ^nn+++??+=thalli
immersion ^nn++++=immersion
in ^in++++=in
5 ^zz++++=5%
% ^zz++++=EXTRAWORD
liquid ^jj+atrb+++=liquid
detergent ^nn++++=detergent
followed ^vwbn+vprv++xvbn+=followed
by ^in++++=by
0.2 ^nn+++??+=0.2%
% ^zz++++=EXTRAWORD
sodium ^nn++++=sodium
hypochlorite ^nn++++=hypochlorite
would ^md+prd+++=would
be ^vb+be+vrb++=be
effective ^jj+pred+++=effective
for ^in++++=for
the ^ati++++=the
surface ^nn++++=surface
decontamination ^nn+nom+++=decontamination
of ^in++++=of
b ^zz++++=B.
. ^zz++++=EXTRAWORD
binderi ^nn++++=binderi.
. ^zz++++=EXTRAWORD
