This ^dt+dem+++=This
exploratory ^jj++++=exploratory
ecological ^jj++++=ecological
study ^vb++++=study
examined ^vbd+++xvbn+=examined
the ^ati++++=the
global ^jj+atrb+++=global
spatial ^jj+atrb+++=spatial
autocorrelation ^nn+nom+++=autocorrelation
of ^in++++=of
epidemiological ^jj+atrb+++=epidemiological
factors ^nns++++=factors
associated ^vbd+++xvbn+=associated
with ^in++++=with
feminicide ^nn+++??+=feminicide
rates ^nns++++=rates
across ^in+pl+++=across
75 ^cd++++=75
municipalities ^nns+nom+++=municipalities
in ^in++++=in
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Sergipe ^np+++??+=Sergipe,
, ^zz++++=EXTRAWORD
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
during ^in++++=during
the ^ati++++=the
period ^nn++++=period
2013 ^cd++++=2013
2017 ^cd++++=2017.
. ^zz++++=EXTRAWORD
The ^ati++++=The
analysis ^nn++++=analysis
employed ^vbd+++xvbn+=employed
both ^abx++++=both
global ^jj+atrb+++=global
and ^cc+phrs+++=and
local ^jj+atrb+++=local
Moran ^np+++??+=Moran
s ^zz++++=s
I ^pp1a+pp1+++=I
statistics ^nn++++=statistics,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
multiple ^jj+atrb+++=multiple
spatial ^jj+atrb+++=spatial
regression ^nn++++=regression
models ^nns++++=models,
, ^zz++++=EXTRAWORD
with ^in++++=with
exposure ^nn++++=exposure
variables ^nns++++=variables
including ^in++++=including
socioeconomic ^jj+atrb+++=socioeconomic
status ^nn++++=status,
, ^zz++++=EXTRAWORD
demographic ^jj+atrb+++=demographic
characteristics ^nns++++=characteristics,
, ^zz++++=EXTRAWORD
service ^nn++++=service
availability ^nn+nom+++=availability,
, ^zz++++=EXTRAWORD
health ^nn++++=health
status ^nn++++=status,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
feminicide ^nn+++??+=feminicide
rates ^nns++++=rates.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
analysis ^nn++++=analysis
was ^vbd+bedz+aux++=was
conducted ^vpsv++agls+xvbnx+=conducted
using ^vbg+++xvbg+=using
Stata ^np+++??+=Stata
11.0 ^cd++++=11.0,
, ^zz++++=EXTRAWORD
Spss ^np+++??+=SPSS
8.0 ^cd+date+++=18.0,
 ^zz++++=EXTRAWORD
And ^cc+cls+++=and
Geoda ^np++++=GeoDa
.95 ^nn++++=0.95-i
 ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=EXTRAWORD
Software ^nn++++=software.
 ^zz++++=EXTRAWORD
