In ^in++++=In
addition ^nn+nom+++=addition
to ^in++++=to
the ^ati++++=the
Pnt ^np+++??+=PNT,
, ^zz++++=EXTRAWORD
two ^cd++++=two
other ^ap++++=other
large ^jj+atrb+++=large
parks ^nns++++=parks
are ^vb+ber+aux++=are
located ^vpsv++agls+xvbnx+=located
within ^in++++=within
the ^ati++++=the
urban ^jj+atrb+++=urban
area ^nn++++=area
of ^in++++=of
Rio ^np+++??+=Rio
de ^&fw++++=de
Janeiro ^np+++??+=Janeiro:
: ^zz++++=EXTRAWORD
the ^ati++++=the
Parque ^np+++??+=Parque
Estadual ^np+nom++??+=Estadual
da ^np++++=da
Pedra ^np+++??+=Pedra
Branca ^np+++??+=Branca
and ^cc++++=and
the ^ati++++=the
Parque ^np+++??+=Parque
Natural ^jj+atrb+++=Natural
Municipal ^jj+atrb+++=Municipal
da ^np++++=da
Serra ^np+++??+=Serra
do ^vb+do+vrb++=do
Mendanha ^np+++??+=Mendanha
( ^zz++++=(PNM
pnm ^nn+++??+=EXTRAWORD
Serra ^np+++??+=Serra
do ^vb+do+vrb++=do
Mendanha ^np+++??+=Mendanha).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
The ^ati++++=The
Pnt ^np+++??+=PNT
has ^vbz+hvz+vrb++=has
a ^at++++=a
well ^rb++++=well-documented
- ^zz++++=EXTRAWORD
documented ^vbd+++xvbn+=EXTRAWORD
history ^nn++++=history
of ^in++++=of
scientific ^jj+atrb+++=scientific
research ^nn++++=research,
, ^zz++++=EXTRAWORD
with ^in++++=with
naturalists ^nns+nom+++=naturalists
visiting ^vwbg+++xvbg+=visiting
the ^ati++++=the
area ^nn++++=area
as ^ql++++=as
early ^jj++++=early
as ^ql++++=as
the ^ati++++=the
19th ^cd+date+++=19th
and ^cc++++=and
20th ^cd++++=20th
centuries ^nns++++=centuries.
. ^zz++++=EXTRAWORD
These ^dt+dem+++=These
early ^jj+atrb+++=early
studies ^nns++++=studies
resulted ^vbd+++xvbn+=resulted
in ^in++++=in
the ^ati++++=the
description ^nn+nom+++=description
of ^in++++=of
several ^ap++++=several
amphibian ^jj+atrb+++=amphibian
species ^nns++++=species
based ^vwbn+++xvbn+=based
on ^in++++=on
specimens ^nns++++=specimens
collected ^vwbn+++xvbn+=collected
in ^in++++=in
the ^ati++++=the
region ^nn++++=region,
, ^zz++++=EXTRAWORD
including ^in++++=including
Aplastodiscus ^np+++??+=Aplastodiscus
albofrenatus ^nns+++??+=albofrenatus
( ^zz++++=(Lutz,
lutz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1924 ^cd+date+++=1924),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Dendrophryniscus ^np+++??+=Dendrophryniscus
brevipollicatus ^nns+++??+=brevipollicatus
Jim ^np++++=Jim
nez ^nn+++??+=nez
de ^&fw++++=de
la ^&fw++++=la
Espada ^np+++??+=Espada
1870 ^cd+date+++=1870,
, ^zz++++=EXTRAWORD
Ischnocnema ^np+++??+=Ischnocnema
guentheri ^nn+++??+=guentheri
( ^zz++++=(Steindachner,
steindachner ^jjr++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1864 ^cd+date+++=1864),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Ischnocnema ^np+++??+=Ischnocnema
octavioi ^nn+++??+=octavioi
( ^zz++++=(Bokermann,
bokermann ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1965 ^cd+date+++=1965),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
Phasmahyla ^np+++??+=Phasmahyla
guttata ^nn+++??+=guttata
( ^zz++++=(Lutz,
lutz ^nn+++??+=EXTRAWORD
, ^zz++++=EXTRAWORD
1924 ^cd+date+++=1924),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
Scinax ^np+++??+=Scinax
trapicheiroi ^nn+++??+=trapicheiroi
( ^zz++++=(A.
a ^at++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Lutz ^np+++??+=Lutz
and ^cc++++=and
B ^zz++++=B.
. ^zz++++=EXTRAWORD
Lutz ^np+++??+=Lutz,
, ^zz++++=EXTRAWORD
1954 ^cd+date+++=1954).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
More ^rbr++++=More
recent ^jj+atrb+++=recent
herpetofaunal ^nn+nom+++=herpetofaunal
research ^nn++++=research
in ^in++++=in
the ^ati++++=the
park ^nn++++=park
has ^vbz+hvz+aux++=has
focused ^vprf+++xvbnx+=focused
on ^in++++=on
the ^ati++++=the
ecology ^nn+++??+=ecology,
, ^zz++++=EXTRAWORD
natural ^jj+atrb+++=natural
history ^nn++++=history,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
bioacoustics ^nns++++=bioacoustics
of ^in++++=of
selected ^vbd+++xvbn+=selected
taxa ^nn+++??+=taxa
( ^zz++++=(e.g.,
e.g ^rb++++=EXTRAWORD
