In ^in++++=In
this ^dt+dem+++=this
paper ^nn++++=paper,
, ^zz++++=EXTRAWORD
I ^pp1a+pp1+++=I
focus ^nn++++=focus
on ^in++++=on
examining ^xvbg+++xvbg+=examining
the ^ati++++=the
proximity ^nn+nom+++=proximity
and ^cc++++=and
similarity ^nn+nom+++=similarity
between ^in++++=between
the ^ati++++=the
appositive ^jj+atrb+++=appositive
construction ^nn+nom+++=construction
in ^in++++=in
( ^zz++++=(11)a
11)a ^cd++++=EXTRAWORD
and ^cc++++=and
the ^ati++++=the
data ^nns++++=data
presented ^vwbn+++xvbn+=presented
in ^in++++=in
( ^zz++++=(1),
1 ^zz++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
constitute ^vb++++=constitute
the ^ati++++=the
primary ^jj+atrb+++=primary
subject ^nn++++=subject
of ^in++++=of
analysis ^nn++++=analysis.
. ^zz++++=EXTRAWORD
It ^pp3+it+++=It
is ^vbz+bez+vrb++=is
important ^jj+pred+++=important
to ^to+jcmp+++=to
note ^vbi+vprv+tht0++=note
that ^tht+vcmp+++=that,
, ^zz++++=EXTRAWORD
in ^in++++=in
Brazilian ^jj+atrb+++=Brazilian
Portuguese ^nn+nom+++=Portuguese,
, ^zz++++=EXTRAWORD
the ^ati++++=the
syntactic ^jj+atrb+++=syntactic
configuration ^nn+nom+++=configuration
of ^in++++=of
the ^ati++++=the
apposition ^nn+nom+++=apposition
in ^in++++=in
( ^zz++++=(11)a
11)a ^cd++++=EXTRAWORD
differs ^nns+nom+++=differs
from ^in++++=from
that ^dt+dem+++=that
in ^in++++=in
( ^zz++++=(11)b;
11)b ^cd++++=EXTRAWORD
; ^zz++++=EXTRAWORD
specifically ^rb+cnj+++=specifically,
, ^zz++++=EXTRAWORD
( ^zz++++=(11)b
11)b ^cd++++=EXTRAWORD
involves ^vbz++++=involves
a ^at++++=a
relative ^jj+atrb+++=relative
clause ^nn++++=clause,
, ^zz++++=EXTRAWORD
whereas ^cs+sub+++=whereas
( ^zz++++=(11)a
11)a ^cd++++=EXTRAWORD
does ^vbz+doz+vrb++=does
not ^xnot++not++=not.
. ^zz++++=EXTRAWORD
