In ^in++++=In
the ^ati++++=the
first ^od++++=first
case ^nn++++=case
( ^zz++++=(Machado
machado ^nn+++??+=EXTRAWORD
2009 ^cd++++=2009),
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+aux++=is
based ^vpsv++agls+xvbnx+=based
on ^in++++=on
data ^nns++++=data
from ^in++++=from
my ^pp$+pp1+++=my
Phd ^np+++??+=PhD
research ^nn++++=research
conducted ^vbd+++xvbn+=conducted
approximately ^rb+down+++=approximately
fifteen ^cd++++=fifteen
years ^nns++++=years
ago ^rb+cnj+++=ago,
, ^zz++++=EXTRAWORD
the ^ati++++=the
study ^nn++++=study
focused ^vbd+++xvbn+=focused
on ^in++++=on
a ^at++++=a
specific ^jj+atrb+++=specific
population ^nn+nom+++=population
of ^in++++=of
Brazilian ^jj+atrb+++=Brazilian
immigrants ^nns+nom+++=immigrants
in ^in++++=in
Porto ^np+++??+=Porto
in ^in++++=in
2000 ^cd++++=2000.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
group ^nn++++=group
consisted ^vbd+++xvbn+=consisted
predominantly ^rb++++=predominantly
of ^in++++=of
young ^jj+atrb+++=young,
, ^zz++++=EXTRAWORD
single ^jj+atrb+++=single
men ^nns++++=men
employed ^vbd+++xvbn+=employed
in ^in++++=in
the ^ati++++=the
restaurant ^nn+nom+++=restaurant
sector ^nn++++=sector.
. ^zz++++=EXTRAWORD
They ^pp3a+pp3+++=They
formed ^vbd+++xvbnx+=formed
a ^at++++=a
close ^jj++++=close-knit
- ^zz++++=EXTRAWORD
knit ^nn+++??+=EXTRAWORD
community ^nn+nom+++=community,
, ^zz++++=EXTRAWORD
maintaining ^vbg+++xvbg+=maintaining
regular ^jj+atrb+++=regular
social ^jj+atrb+++=social
interactions ^nns+nom+++=interactions
and ^cc++++=and
collectively ^jj++++=collectively
participating ^jj+++xvbg+=participating
in ^in++++=in
the ^ati++++=the
local ^jj+atrb+++=local
Portuguese ^nn+nom+++=Portuguese
lifestyle ^nn+++??+=lifestyle.
. ^zz++++=EXTRAWORD
The ^ati++++=The
experiences ^nns+nom+++=experiences
of ^in++++=of
these ^dt+dem+++=these
Brazilians ^np+++??+=Brazilians
were ^vbd+bed+aux++=were
shaped ^vpsv++agls+xvbnx+=shaped
primarily ^rb+down+++=primarily
by ^in++++=by
their ^pp$+pp3+++=their
integration ^nn+nom+++=integration
into ^in++++=into
Portuguese ^jj+atrb+++=Portuguese
kinship ^nn+nom+++=kinship
networks ^nns++++=networks,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
were ^vbd+bed+aux++=were
largely ^rb++splt++=largely
composed ^vpsv++agls+xvbnx+=composed
of ^in++++=of
individuals ^nns+nom+++=individuals
from ^in++++=from
lower ^jjr+atrb+++=lower
socioeconomic ^jj+atrb+++=socioeconomic
backgrounds ^nns++++=backgrounds.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
integration ^nn+nom+++=integration
facilitated ^vwbn+++xvbn+=facilitated
their ^pp$+pp3+++=their
entry ^nn++++=entry
into ^in++++=into
the ^ati++++=the
labor ^nn++++=labor
market ^nn++++=market
and ^cc++++=and
influenced ^vbd+++xvbn+=influenced
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
realities ^nns+nom+++=realities.
. ^zz++++=EXTRAWORD
Notably ^rb+cnj+++=Notably,
, ^zz++++=EXTRAWORD
the ^ati++++=the
relationship ^nn+nom+++=relationship
these ^dt+dem+++=these
immigrants ^nns+nom+++=immigrants
maintained ^vbd+vpub++xvbn+=maintained
with ^in++++=with
Brazil ^np++++=Brazil
was ^vbd+bedz+aux++=was
characterized ^vpsv++by+xvbnx+=characterized
by ^in++++=by
a ^at++++=a
lack ^nn++++=lack
of ^in++++=of
intention ^nn+nom+++=intention
to ^to+ncmp+++=to
return ^vbi++++=return,
, ^zz++++=EXTRAWORD
a ^at++++=a
perspective ^nn++++=perspective
closely ^rb++++=closely
linked ^vbd+++xvbn+=linked
to ^in++++=to
their ^pp$+pp3+++=their
incorporation ^nn+nom+++=incorporation
into ^in++++=into
Portuguese ^jj+atrb+++=Portuguese
kinship ^nn+nom+++=kinship
structures ^nns++++=structures.
. ^zz++++=EXTRAWORD
Visits ^nns++++=Visits
to ^in++++=to
Brazil ^np++++=Brazil
were ^vbd+bed+aux++=were
considered ^vpsv++agls+xvbnx+=considered
significant ^jj++++=significant
primarily ^rb+down+++=primarily
as ^ql++++=as
opportunities ^nns+nom+++=opportunities
to ^to++++=to
reinforce ^vbi++++=reinforce
a ^at++++=a
sense ^nn++++=sense
of ^in++++=of
Brazilianness ^nns+nom++??+=Brazilianness,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
played ^vbd+++xvbn+=played
an ^at++++=an
important ^jj+atrb+++=important
role ^nn++++=role
in ^in++++=in
their ^pp$+pp3+++=their
social ^jj+atrb+++=social
interactions ^nns+nom+++=interactions
within ^in++++=within
the ^ati++++=the
brazilian ^jj+atrb+++=Brazilian
community ^nn+nom+++=community
in ^in++++=in
porto ^np++++=Porto.
. ^zz++++=EXTRAWORD
