In ^in++++=In
2019 ^cd++++=2019,
, ^zz++++=EXTRAWORD
as ^in++++=as
shown ^nn++++=shown
in ^in++++=in
Table ^nn++++=Table
4 ^zz++++=4,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
was ^vbd+bedz+vrb++=was
an ^at++++=an
increase ^nn++++=increase
in ^in++++=in
the ^ati++++=the
amount ^nn++++=amount
of ^in++++=of
data ^nns++++=data
reported ^vbd+vpub++xvbn+=reported,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
in ^in++++=in
the ^ati++++=the
Teaching ^jj+atrb++xvbg+=Teaching
and ^cc+phrs+++=and
Learning ^jj+atrb++xvbg+=Learning
dimension ^nn++++=dimension.
. ^zz++++=EXTRAWORD
Data ^nns++++=Data
are ^vb+ber+vrb++=are
now ^rn+tm+++=now
available ^jj+pred+++=available
for ^in++++=for
five ^cd++++=five
institutions ^nns+nom+++=institutions
in ^in++++=in
this ^dt+dem+++=this
dimension ^nn++++=dimension,
, ^zz++++=EXTRAWORD
compared ^j+++xvbn+=compared
to ^in++++=to
only ^rb+down+++=only
two ^cd++++=two
in ^in++++=in
the ^ati++++=the
previous ^jj+atrb+++=previous
year ^nn++++=year.
. ^zz++++=EXTRAWORD
All ^abn++++=All
five ^cd++++=five
universities ^nns+nom+++=universities
reported ^vbd+vpub++xvbn+=reported
average ^jj+atrb+++=average
scores ^nns++++=scores
above ^jjb++++=above
1.00 ^cd++++=1.00
points ^nns++++=points.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
increase ^nn++++=increase
in ^in++++=in
data ^nns++++=data
availability ^nn+nom+++=availability
also ^rb++++=also
affected ^vbd+++xvbn+=affected
the ^ati++++=the
ranking ^jj+++xvbg+=ranking
of ^in++++=of
the ^ati++++=the
top ^jjb+atrb+++=top
performers ^nns+nom+++=performers.
. ^zz++++=EXTRAWORD
Unesp ^np+++??+=UNESP
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
State ^nn++++=State
University ^npl+nom+++=University
remains ^nns++++=remains
in ^in++++=in
first ^od++++=first
place ^nn++++=place,
, ^zz++++=EXTRAWORD
although ^cs+con+++=although
its ^pp$+it+++=its
average ^jj+atrb+++=average
score ^nn++++=score
decreased ^vwbn+++xvbn+=decreased
by ^in++++=by
0.07 ^nn+++??+=0.07
points ^nns++++=points
to ^to++++=to
2.42 ^cd++++=2.42
compared ^vbd+++xvbn+=compared
to ^to++++=to
2018 ^cd++++=2018.
. ^zz++++=EXTRAWORD
The ^ati++++=The
State ^nn++++=State
University ^npl+nom+++=University
of ^in++++=of
Campinas ^np+++??+=Campinas
is ^vbz+bez+vrb++=is
now ^rn+tm+++=now
in ^in++++=in
second ^od++++=second
place ^nn++++=place
with ^in++++=with
an ^at++++=an
average ^nn+nom+++=average
of ^in++++=of
2.05 ^cd++++=2.05
points ^nns++++=points,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
is ^vbz+bez+vrb++=is
0.01 ^nn+++??+=0.01
points ^nns++++=points
higher ^jjr++++=higher
than ^in++++=than
the ^ati++++=the
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
Cear ^np+++??+=Cear
, ^zz++++=,
now ^rn+dspt+++=now
in ^in++++=in
third ^nn++++=third
place ^nn++++=place.
. ^zz++++=EXTRAWORD
The ^ati++++=The
University ^nn+nom+++=University
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo
is ^vbz+bez+aux++=is
ranked ^vpsv++agls+xvbnx+=ranked
fourth ^od++++=fourth
with ^in++++=with
1.85 ^cd++++=1.85
points ^nns++++=points.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
Mato ^np+++??+=Mato
Grosso ^np+++??+=Grosso
dropped ^vbd+++xvbn+=dropped
to ^in++++=to
fifth ^od++++=fifth
place ^nn++++=place
with ^in++++=with
1.27 ^cd++++=1.27
points ^nns++++=points,
, ^zz++++=EXTRAWORD
representing ^vbg+++xvbg+=representing
a ^at++++=a
decrease ^nn++++=decrease
of ^in++++=of
0.30 ^nn+++??+=0.30
points ^nns++++=points
from ^in++++=from
its ^pp$+it+++=its
2018 ^cd++++=2018
result ^nn++++=result.
. ^zz++++=EXTRAWORD
The ^ati++++=The
Federal ^jj+atrb+++=Federal
University ^nn+nom+++=University
of ^in++++=of
S ^zz++++=S
o ^zz++++=o
Paulo ^np+++??+=Paulo,
, ^zz++++=EXTRAWORD
with ^in++++=with
1.04 ^cd++++=1.04
points ^nns++++=points,
, ^zz++++=EXTRAWORD
is ^vbz+bez+vrb++=is
in ^in++++=in
sixth ^od++++=sixth
place ^nn++++=place
and ^cc++++=and
completes ^nns+nom+++=completes
the ^ati++++=the
list ^nn++++=list
of ^in++++=of
brazilian ^jj+atrb+++=Brazilian
universities ^nns+nom+++=universities
with ^in++++=with
average ^jj+atrb+++=average
scores ^nns++++=scores
above ^jjb++++=above
1.00 ^cd++++=1.00
points ^nns++++=points.
. ^zz++++=EXTRAWORD
