This ^dt+dem+++=This
section ^nn+nom+++=section
examines ^vbz++++=examines
the ^ati++++=the
National ^jj+atrb+++=National
Education ^nn+nom+++=Education
Guidelines ^np+++??+=Guidelines
and ^cc++++=and
Basic ^jj+atrb+++=Basic
Law ^nn++++=Law
( ^zz++++=(LDBEN)
ldben ^vb+++xvbn+=EXTRAWORD
) ^zz++++=EXTRAWORD
no ^at++++=no.
. ^zz++++=EXTRAWORD
9.394 ^cd++++=9.394
of ^in++++=of
1996 ^cd+date+++=1996,
, ^zz++++=EXTRAWORD
not ^xnot++not++=not
primarily ^rb+down+++=primarily
as ^in++++=as
a ^at++++=a
regulatory ^nn++++=regulatory
framework ^nn++++=framework
for ^in++++=for
Brazilian ^jj+atrb+++=Brazilian
education ^nn+nom+++=education,
, ^zz++++=EXTRAWORD
but ^cc+cls+++=but
as ^in++++=as
a ^at++++=a
discursive ^jj+atrb+++=discursive
event ^nn++++=event
that ^tht+rel+obj++=that
affirms ^nns+++??+=affirms
the ^ati++++=the
perspectives ^nns++++=perspectives
presented ^vwbn+++xvbn+=presented
in ^in++++=in
the ^ati++++=the
reports ^nns++++=reports
by ^in++++=by
Edgar ^np++++=Edgar
Faure ^np+++??+=Faure
( ^zz++++=(1973)
1973 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
and ^cc++++=and
Jacques ^np++++=Jacques
Delors ^np+++??+=Delors
( ^zz++++=(1998).
1998 ^cd+date+++=EXTRAWORD
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
Particular ^jj+atrb+++=Particular
attention ^nn+nom+++=attention
is ^vbz+bez+aux++=is
given ^vpsv++agls+xvbnx+=given
to ^in++++=to
the ^ati++++=the
scope ^nn++++=scope
of ^in++++=of
the ^ati++++=the
Ldben ^np+++??+=LDBEN,
, ^zz++++=EXTRAWORD
as ^in++++=as
articulated ^nn++++=articulated
in ^in++++=in
Title ^nn++++=Title
I ^pp1a+pp1+++=I,
, ^zz++++=EXTRAWORD
Of ^in++++=Of
Education ^nn+nom+++=Education,
, ^zz++++=EXTRAWORD
Article ^nn++++=Article
1 ^zz++++=1,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
defines ^vbz++++=defines
education ^nn+nom+++=education
as ^ql++++=as
encompassing ^jj+atrb++xvbg+=encompassing
formative ^jj+atrb+++=formative
processes ^nns+nom+++=processes
that ^tht+rel+subj++=that
occur ^vb++++=occur
within ^in++++=within
family ^nn++++=family
life ^nn++++=life,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
interactions ^nns+nom+++=interactions,
, ^zz++++=EXTRAWORD
the ^ati++++=the
workplace ^nn+++??+=workplace,
, ^zz++++=EXTRAWORD
educational ^jj++++=educational
and ^cc++++=and
research ^nn++++=research
institutions ^nns+nom+++=institutions,
, ^zz++++=EXTRAWORD
social ^jj+atrb+++=social
movements ^nns+nom+++=movements,
, ^zz++++=EXTRAWORD
civil ^jj+atrb+++=civil
society ^nn++++=society
organizations ^nns+nom+++=organizations,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
cultural ^jj+atrb+++=cultural
manifestations ^nns+nom+++=manifestations
( ^zz++++=(Brasil,
brasil ^nn++++=EXTRAWORD
, ^zz++++=EXTRAWORD
1996 ^cd+date+++=1996).
) ^zz++++=EXTRAWORD
. ^zz++++=EXTRAWORD
