In ^in++++=In
this ^dt+dem+++=this
study ^nn++++=study,
, ^zz++++=EXTRAWORD
given ^vpbn+v++xvbn+=given
the ^ati++++=the
limited ^jj+atrb++xvbn+=limited
data ^nns++++=data
on ^in++++=on
parasitological ^jj+atrb+++=parasitological
health ^nn++++=health
indicators ^nns++++=indicators
and ^cc++++=and
the ^ati++++=the
effectiveness ^nns+nom+++=effectiveness
of ^in++++=of
antiparasitic ^jj+atrb+++=antiparasitic
treatment ^nn+nom+++=treatment
among ^in++++=among
the ^ati++++=the
Guarani ^np+++??+=Guarani
indigenous ^jj+atrb+++=indigenous
population ^nn+nom+++=population,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
aimed ^vbd+++xvbn+=aimed
to ^to+vcmp+++=to
assess ^vbi++++=assess
the ^ati++++=the
prevalence ^nn+nom+++=prevalence
of ^in++++=of
intestinal ^jj+atrb+++=intestinal
parasitosis ^nns+++??+=parasitosis
in ^in++++=in
school ^nn++++=school-aged
- ^zz++++=EXTRAWORD
aged ^jj+atrb+++=EXTRAWORD
children ^nns++++=children
from ^in++++=from
a ^at++++=a
Guarani ^np+++??+=Guarani
village ^nn+nom+++=village
in ^in++++=in
the ^ati++++=the
State ^nn++++=State
of ^in++++=of
Paran ^np+++??+=Paran
, ^zz++++=,
both ^abx++++=both
before ^in++++=before
and ^cc++++=and
after ^in++++=after
the ^ati++++=the
administration ^nn+nom+++=administration
of ^in++++=of
antiparasitic ^jj+atrb+++=antiparasitic
medication ^nn+nom+++=medication,
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
was ^vbd+bedz+aux++=was
implemented ^vpsv++agls+xvbn+=implemented
as ^ql++++=as
the ^ati++++=the
sole ^jjb+atrb+++=sole
intervention ^nn+nom+++=intervention
for ^in++++=for
disease ^nn++++=disease
control ^nn++++=control.
. ^zz++++=EXTRAWORD
