In ^in++++=In
the ^ati++++=the
context ^nn++++=context
of ^in++++=of
transnational ^jj+atrb+++=transnational
machinery ^nn+nom+++=machinery,
, ^zz++++=EXTRAWORD
as ^in++++=as
discussed ^nn++++=discussed
by ^in++++=by
Baub ^np+++??+=Baub
ck ^nn+++??+=ck
and ^cc++++=and
Faist ^np+++??+=Faist
( ^zz++++=(2010),
2010 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
the ^ati++++=the
primary ^jj+atrb+++=primary
issues ^nns++++=issues
concern ^nn++++=concern
the ^ati++++=the
processes ^nns+nom+++=processes
and ^cc++++=and
consequences ^nns+nom+++=consequences
of ^in++++=of
migrants ^nns+nom+++=migrants
living ^vwbg+++xvbg+=living
across ^in+pl+++=across
two ^cd++++=two
or ^cc++++=or
more ^ql++++=more
countries ^nns++++=countries
simultaneously ^rb+cnj+++=simultaneously,
, ^zz++++=EXTRAWORD
particularly ^rb++++=particularly
with ^in++++=with
regard ^nn++++=regard
to ^in++++=to
the ^ati++++=the
political ^jj+atrb+++=political
and ^cc+phrs+++=and
sociological ^jj+atrb+++=sociological
implications ^nns+nom+++=implications
of ^in++++=of
dual ^jj+atrb+++=dual
engagement ^nn+nom+++=engagement.
. ^zz++++=EXTRAWORD
Although ^cs+con+++=Although
the ^ati++++=the
field ^nn++++=field
of ^in++++=of
transnationalism ^nn+nom+++=transnationalism
encompasses ^vbz++++=encompasses
a ^at++++=a
wide ^jj+atrb+++=wide
and ^cc+phrs+++=and
uneven ^jj+atrb+++=uneven
range ^nn++++=range
of ^in++++=of
concerns ^nns++++=concerns,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
consistently ^rb++++=consistently
emerges ^vbz++++=emerges
as ^in++++=as
a ^at++++=a
central ^jj+atrb+++=central
and ^cc+phrs+++=and
preferred ^jj+atrb++xvbn+=preferred
mechanism ^nn+nom+++=mechanism
facilitating ^vwbg+++xvbg+=facilitating
this ^dt+dem+++=this
dual ^jj+atrb+++=dual
affiliation ^nn+nom+++=affiliation.
. ^zz++++=EXTRAWORD
However ^rb+cnj+++=However,
, ^zz++++=EXTRAWORD
similar ^jj++++=similar
to ^in++++=to
network ^nn++++=network
theories ^nns++++=theories,
, ^zz++++=EXTRAWORD
the ^ati++++=the
family ^nn++++=family
functions ^nns+nom+++=functions
as ^ql++++=as
one ^cd1++++=one
component ^nn++++=component
within ^in++++=within
the ^ati++++=the
broader ^jjr+atrb+++=broader
system ^nn++++=system
that ^tht+rel+subj++=that
connects ^vbz++++=connects
distinct ^jj+atrb+++=distinct
national ^jj+atrb+++=national
realities ^nns+nom+++=realities,
, ^zz++++=EXTRAWORD
mediates ^nns+nom+++=mediates
between ^in++++=between
national ^jj+atrb+++=national
policies ^nns++++=policies
and ^cc++++=and
migrants ^nns+nom+++=migrants
rights ^nns++++=rights,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
contributes ^vbz++++=contributes
to ^in++++=to
the ^ati++++=the
formation ^nn+nom+++=formation
of ^in++++=of
national ^jj+atrb+++=national
authority ^nn+nom+++=authority,
, ^zz++++=EXTRAWORD
patterns ^nns++++=patterns
of ^in++++=of
discrimination ^nn+nom+++=discrimination,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
the ^ati++++=the
overall ^jjb+atrb+++=overall
structure ^nn++++=structure
of ^in++++=of
the ^ati++++=the
world ^nn++++=world-system.
- ^zz++++=EXTRAWORD
system. ^nn++++=EXTRAWORD
