To ^to++++=To
assess ^vbi++++=assess
the ^ati++++=the
potential ^jj+atrb+++=potential
moderating ^jj+atrb+++=moderating
effect ^nn++++=effect
of ^in++++=of
Npo ^np+++??+=NPO
certification ^nn+nom+++=certification
on ^in++++=on
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
governance ^nn+nom+++=governance
and ^cc++++=and
donations ^nns+nom+++=donations,
, ^zz++++=EXTRAWORD
we ^pp1a+pp1+++=we
included ^vbd+++xvbn+=included
as ^ql++++=as
a ^at++++=a
moderator ^npt++++=moderator
variable ^nn++++=variable
the ^ati++++=the
public ^jj+atrb+++=public
certifications ^nns+nom+++=certifications
granted ^vbd+vsua++xvbn+=granted
to ^in++++=to
nonprofit ^nn++++=nonprofit
organizations ^nns+nom+++=organizations
by ^in++++=by
the ^ati++++=the
federal ^jj+atrb+++=Federal
government ^nn+nom+++=Government
of ^in++++=of
brazil ^np++++=Brazil.
. ^zz++++=EXTRAWORD
