This ^dt+dem+++=This
study ^nn++++=study
entailed ^vbd+++xvbn+=entailed
a ^at++++=a
manual ^jj+atrb+++=manual
count ^nn++++=count
of ^in++++=of
the ^ati++++=the
" ^zz++++="assigned"
assigned ^vbd+++xvbn+=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
" ^zz++++="required"
required ^vbd+++xvbn+=EXTRAWORD
" ^zz++++=EXTRAWORD
course ^nn++++=course
readings ^nns++++=readings
listed ^vwbn+++xvbn+=listed
on ^in++++=on
syllabuses ^nns++++=syllabuses,
, ^zz++++=EXTRAWORD
excluding ^vbg+++xvbg+=excluding
any ^dti++++=any
" ^zz++++="optional"
optional ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
or ^cc++++=or
" ^zz++++="supplementary"
supplementary ^jj++++=EXTRAWORD
" ^zz++++=EXTRAWORD
materials ^nns+nom+++=materials.
. ^zz++++=EXTRAWORD
Seventeen ^cd++++=Seventeen
undergraduate ^nn+nom+++=undergraduate
students ^nns++++=students,
, ^zz++++=EXTRAWORD
some ^dti++++=some
of ^in++++=of
whom ^whp+rel+pied++=whom
possessed ^jj+atrb++xvbn+=possessed
proficiency ^nn++++=proficiency
in ^in++++=in
French ^nn++++=French,
, ^zz++++=EXTRAWORD
were ^vbd+bed+aux++=were
trained ^vpsv++agls+xvbnx+=trained
to ^to++++=to
categorize ^vbi++++=categorize
the ^ati++++=the
assigned ^jj+atrb++xvbn+=assigned
readings ^nns++++=readings
excluding ^vwbg+++xvbg+=excluding
textbooks ^nns++++=textbooks
and ^cc++++=and
entire ^jjb+atrb+++=entire
assigned ^jj+atrb++xvbn+=assigned
books ^nns++++=books
into ^in++++=into
four ^cd++++=four
distinct ^jj+atrb+++=distinct
types ^nns++++=types,
, ^zz++++=EXTRAWORD
as ^in++++=as
outlined ^nn++++=outlined
in ^in++++=in
the ^ati++++=the
students ^nns++++=students
training ^nn++++=training
materials ^nns+nom+++=materials.
. ^zz++++=EXTRAWORD
