This ^dt+dem+++=This
ranking ^nvbg+++xvbg+=ranking
is ^vbz+bez+aux++=is
not ^xnot++not++=not
widely ^rb++++=widely
represented ^vbd+++xvbn+=represented
in ^in++++=in
Brazil ^np++++=Brazil,
, ^zz++++=EXTRAWORD
with ^in++++=with
only ^rb+down+++=only
20 ^cd++++=20
Brazilian ^jj+atrb+++=Brazilian
institutions ^nns+nom+++=institutions
included ^vbd+++xvbn+=included.
. ^zz++++=EXTRAWORD
Similarly ^rb+cnj+++=Similarly,
, ^zz++++=EXTRAWORD
South ^nr+pl+++=South
America ^np++++=America
as ^in++++=as
a ^at++++=a
whole ^nn++++=whole
has ^vbz+hvz+vrb++=has
only ^rb+down+++=only
35 ^cd++++=35
universities ^nns+nom+++=universities
listed ^vwbn+++xvbn+=listed.
. ^zz++++=EXTRAWORD
Given ^vpbn+v++xvbn+=Given
the ^ati++++=the
increasing ^jj+atrb++xvbg+=increasing
global ^jj+atrb+++=global
prominence ^nn+nom+++=prominence
of ^in++++=of
this ^dt+dem+++=this
ranking ^nvbg+++xvbg+=ranking,
, ^zz++++=EXTRAWORD
further ^jjb+atrb+++=further
efforts ^nns++++=efforts
are ^vb+ber+aux++=are
warranted ^vpsv++agls+xvbnx+=warranted
to ^to++++=to
enhance ^nn+nom+++=enhance
the ^ati++++=the
representation ^nn+nom+++=representation
and ^cc++++=and
reporting ^jj++++=reporting
of ^in++++=of
institutions ^nns+nom+++=institutions
from ^in++++=from
these ^dt+dem+++=these
regions ^nns++++=regions.
. ^zz++++=EXTRAWORD
