This ^dt+dem+++=This
paper ^nn++++=paper
analyzes ^nns+++??+=analyzes
abortion ^nn+nom+++=abortion-related
- ^zz++++=EXTRAWORD
related ^vbd+++xvbn+=EXTRAWORD
stigma ^nn++++=stigma
among ^in++++=among
healthcare ^nn+++??+=healthcare
professionals ^nns+nom+++=professionals
who ^whp+rel+subj++=who
provide ^vb+vsua+++=provide
abortion ^nn+nom+++=abortion
services ^nns++++=services,
, ^zz++++=EXTRAWORD
with ^in++++=with
particular ^jj+atrb+++=particular
attention ^nn+nom+++=attention
to ^in++++=to
the ^ati++++=the
period ^nn++++=period
when ^wrb+who+++=when
they ^pp3a+pp3+++=they
joined ^vbd+++xvbnx+=joined
the ^ati++++=the
Network ^nn++++=Network
of ^in++++=of
Healthcare ^np+++??+=Healthcare
Professionals ^nns+nom+++=Professionals
for ^in++++=for
the ^ati++++=the
Right ^nn++++=Right
to ^to+ncmp+++=to
Decide ^vbi+vprv+++=Decide.
. ^zz++++=EXTRAWORD
Established ^j+++xvbn+=Established
in ^in++++=in
Argentina ^np++++=Argentina
at ^in++++=at
the ^ati++++=the
end ^nn++++=end
of ^in++++=of
2014 ^cd++++=2014
through ^in++++=through
a ^at++++=a
collaboration ^nn+nom+++=collaboration
between ^in++++=between
women ^nns++++=women
s ^zz++++=s
and ^cc++++=and
feminist ^nn+nom+++=feminist
organizations ^nns+nom+++=organizations
and ^cc++++=and
healthcare ^nn+++??+=healthcare
professionals ^nns+nom+++=professionals,
, ^zz++++=EXTRAWORD
this ^dt+dem+++=this
network ^nn++++=network
aims ^vb++++=aims
to ^to+vcmp+++=to
support ^vbi++++=support
the ^ati++++=the
right ^nn++++=right
to ^to+ncmp+++=to
abortion ^nn+nom+++=abortion.
. ^zz++++=EXTRAWORD
The ^ati++++=The
study ^nn++++=study
employs ^vbz++++=employs
an ^at++++=an
exploratory ^jj+atrb+++=exploratory,
, ^zz++++=EXTRAWORD
descriptive ^jj+atrb+++=descriptive
design ^nn++++=design
using ^vwbg+++xvbg+=using
qualitative ^jj+atrb+++=qualitative
methods ^nns++++=methods.
. ^zz++++=EXTRAWORD
Between ^in++++=Between
2016 ^cd++++=2016
and ^cc++++=and
2018 ^cd++++=2018,
, ^zz++++=EXTRAWORD
interviews ^nns++++=interviews
were ^vbd+bed+aux++=were
conducted ^vpsv++agls+xvbnx+=conducted
with ^in++++=with
healthcare ^nn+++??+=healthcare
professionals ^nns+nom+++=professionals
to ^to++++=to
examine ^vbi++++=examine
the ^ati++++=the
relationship ^nn+nom+++=relationship
between ^in++++=between
abortion ^nn+nom+++=abortion
stigma ^nn++++=stigma
and ^cc++++=and
membership ^nn+nom+++=membership
in ^in++++=in
the ^ati++++=the
Network ^nn++++=Network.
. ^zz++++=EXTRAWORD
The ^ati++++=The
findings ^nns++++=findings
indicate ^nn+nom+++=indicate
that ^tht+vcmp+++=that
participation ^nn+nom+++=participation
in ^in++++=in
a ^at++++=a
peer ^nn++++=peer
group ^nn++++=group
with ^in++++=with
shared ^vprf+++xvbn+=shared
professional ^jj+atrb+++=professional
goals ^nns++++=goals
and ^cc++++=and
objectives ^nns++++=objectives
has ^vbz+hvz+aux++=has
contributed ^vprf+++xvbnx+=contributed
to ^in++++=to
changes ^nns++++=changes
in ^in++++=in
the ^ati++++=the
professionals ^nns+nom+++=professionals
perceptions ^nns+nom+++=perceptions
of ^in++++=of
abortion ^nn+nom+++=abortion
stigma ^nn++++=stigma.
. ^zz++++=EXTRAWORD
Respondents ^np+++??+=Respondents
reported ^vbd+vpub++xvbn+=reported
increased ^vprf+++xvbn+=increased
confidence ^nn+nom+++=confidence
in ^in++++=in
resisting ^xvbg+++xvbg+=resisting
stigma ^nn++++=stigma-related
- ^zz++++=EXTRAWORD
related ^xvbn+++xvbn+=EXTRAWORD
factors ^nns++++=factors,
, ^zz++++=EXTRAWORD
such ^abl++++=such
as ^ql++++=as
negative ^jj+atrb+++=negative
self ^nn++++=self-perception
- ^zz++++=EXTRAWORD
perception ^nn+nom+++=EXTRAWORD
of ^in++++=of
their ^pp$+pp3+++=their
work ^nn++++=work,
, ^zz++++=EXTRAWORD
fear ^vb++++=fear
of ^in++++=of
disclosure ^nn+++??+=disclosure,
, ^zz++++=EXTRAWORD
and ^cc+cls+++=and
social ^jj+atrb+++=social
isolation ^nn+nom+++=isolation
from ^in++++=from
colleagues ^nns++++=colleagues.
. ^zz++++=EXTRAWORD
The ^ati++++=The
results ^nns++++=results
demonstrate ^nn+nom+++=demonstrate
that ^tht+vcmp+++=that
active ^jj+atrb+++=active
engagement ^nn+nom+++=engagement
in ^in++++=in
professional ^jj+atrb+++=professional
networks ^nns++++=networks
can ^md+pos+++=can
facilitate ^nn+nom+++=facilitate
resistance ^nn+nom+++=resistance
to ^in++++=to
stigmatization ^nn+nom+++=stigmatization
by ^in++++=by
reinforcing ^vbg+++xvbg+=reinforcing
professional ^jj+atrb+++=professional
identity ^nn+nom+++=identity.
. ^zz++++=EXTRAWORD
