In ^in++++=In
other ^ap++++=other
contemporary ^jj+atrb+++=contemporary
discourses ^nns++++=discourses
disseminated ^vwbn+++xvbn+=disseminated
internationally ^rb+cnj+++=internationally,
, ^zz++++=EXTRAWORD
there ^ex+pex+++=there
is ^vbz+bez+vrb++=is
an ^at++++=an
effort ^nn++++=effort
to ^to+ncmp+++=to
address ^nns+nom+++=address
perceived ^vwbn+++xvbn+=perceived
shortcomings ^nns++++=shortcomings
of ^in++++=of
Western ^jj+atrb+++=Western
civilization ^nn+nom+++=civilization
by ^in++++=by
advocating ^xvbg+++xvbg+=advocating
for ^in++++=for
a ^at++++=a
return ^nn++++=return
to ^in++++=to
nature ^nn++++=nature
as ^in++++=as
the ^ati++++=the
foundation ^nn+nom+++=foundation
of ^in++++=of
children ^nns++++=children's
's ^$++++=EXTRAWORD
education ^nn+nom+++=education.
. ^zz++++=EXTRAWORD
Rather ^rb+cnj+++=Rather
than ^in++++=than
viewing ^xvbg+++xvbg+=viewing
the ^ati++++=the
school ^nn++++=school
as ^ql++++=as
an ^at++++=an
institution ^nn+nom+++=institution
primarily ^rb+down+++=primarily
responsible ^jj++++=responsible
for ^in++++=for
transmitting ^xvbg+++xvbg+=transmitting
academic ^jj+atrb+++=academic
knowledge ^nn++++=knowledge
and ^cc++++=and
social ^jj+atrb+++=social
norms ^nns++++=norms,
, ^zz++++=EXTRAWORD
these ^dt+dem+++=these
perspectives ^nns++++=perspectives
promote ^vb++++=promote
the ^ati++++=the
concept ^nn++++=concept
of ^in++++=of
the ^ati++++=the
school ^nn++++=school
as ^ql++++=as
a ^at++++=a
site ^nn++++=site
for ^in++++=for
meeting ^xvbg+++xvbg+=meeting
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
approach ^nn++++=approach
is ^vbz+bez+aux++=is
exemplified ^vpsv++by+xvbnx+=exemplified
by ^in++++=by
the ^ati++++=the
Brazilian ^jj+atrb+++=Brazilian
publication ^nn+nom+++=publication
*demmuring ^vwbg+++xvbg+=*Demmuring
Childhood* ^np+++??+=Childhood*,
, ^zz++++=EXTRAWORD
now ^rn+dspt+++=now
in ^in++++=in
its ^pp$+it+++=its
second ^od++++=second
edition ^nn+nom+++=edition
( ^zz++++=(2018),
2018 ^cd++++=EXTRAWORD
) ^zz++++=EXTRAWORD
, ^zz++++=EXTRAWORD
which ^whp+rel+subj++=which
presents ^vbz++++=presents
an ^at++++=an
educational ^jj+atrb+++=educational
model ^nn++++=model
grounded ^vbd+++xvbn+=grounded
in ^in++++=in
the ^ati++++=the
principle ^nn++++=principle
of ^in++++=of
allowing ^xvbg+++xvbg+=allowing
children ^nns++++=children
the ^ati++++=the
freedom ^nn+nom+++=freedom
to ^to+ncmp+++=to
play ^vbi++++=play
in ^in++++=in
direct ^jj+atrb+++=direct
contact ^nn++++=contact
with ^in++++=with
nature ^nn++++=nature.
. ^zz++++=EXTRAWORD
The ^ati++++=The
publication ^nn+nom+++=publication
documents ^nns+nom+++=documents
experiences ^nns+nom+++=experiences
from ^in++++=from
both ^abx++++=both
public ^jj+atrb+++=public
and ^cc+phrs+++=and
private ^jj+atrb+++=private
schools ^nns++++=schools
in ^in++++=in
Brazil ^np++++=Brazil
and ^cc++++=and
abroad ^rb+pl+++=abroad
that ^dt+pdem+++=that
have ^vb+hv+aux++=have
adopted ^vprf+++xvbnx+=adopted
practices ^nns++++=practices
aimed ^vbd+++xvbn+=aimed
at ^rb++++=at
demmuring ^jj+atrb++xvbg+=demmuring
childhood ^nn+nom+++=childhood.
. ^zz++++=EXTRAWORD
This ^dt+dem+++=This
initiative ^nn++++=initiative
is ^vbz+bez+aux++=is
led ^vpsv++by+xvbnx+=led
by ^in++++=by
Instituto ^np+++??+=Instituto
Alana ^np+++??+=Alana
in ^in++++=in
collaboration ^nn+nom+++=collaboration
with ^in++++=with
the ^ati++++=the
Child ^nn++++=Child
and ^cc++++=and
Nature ^nn++++=Nature
( ^zz++++=(Crian
crian ^jj++++=EXTRAWORD
a ^at++++=a
e ^zz++++=e
Natureza ^np+++??+=Natureza)
) ^zz++++=EXTRAWORD
project ^nn++++=project,
, ^zz++++=EXTRAWORD
as ^cc+cls+++=as
well ^rb++++=well
as ^cc"++++=as
other ^ap++++=other
civil ^jj+atrb+++=civil
society ^nn++++=society
organizations ^nns+nom+++=organizations
focused ^vbd+++xvbn+=focused
on ^in++++=on
education ^nn+nom+++=education
and ^cc++++=and
childhood ^nn+nom+++=childhood
development ^nn+nom+++=development.
. ^zz++++=EXTRAWORD
